 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*hi_1]
   UNSPLITVOC:	(ha*hi)
          POS:	DEM_PRON_F
          VOC:	ha*hi
        GLOSS:	this/these

 INPUT STRING:	المرة
     IS_TRANS:	Almrp
        INDEX:	P1W2
      OFFSETS:	4-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(Almar~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mar~+ap
        GLOSS:	the+once/one time/(several) times+[fem.sg.]

 INPUT STRING:	الثانية
     IS_TRANS:	AlvAnyp
        INDEX:	P1W3
      OFFSETS:	10-17
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvAniy_1]
   UNSPLITVOC:	(AlvAnyap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAny+ap
        GLOSS:	the+second/other/next+[fem.sg.]

 INPUT STRING:	والتى
     IS_TRANS:	wAltY
        INDEX:	P1W4
      OFFSETS:	18-23
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(wiAl~atiy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Al~atiy
        GLOSS:	and+which/who/whome

 INPUT STRING:	اشعر
     IS_TRANS:	A$Er
        INDEX:	P1W5
      OFFSETS:	24-28
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	(Aa$oEur)
          POS:	IV1S+IV
          VOC:	Aa+$oEur
        GLOSS:	I+feel/be aware

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P1W6
      OFFSETS:	29-33
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it

 INPUT STRING:	بالاهانة
     IS_TRANS:	bAlAhAnp
        INDEX:	P1W7
      OFFSETS:	34-42
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihAnap_1]
   UNSPLITVOC:	(biAl<ihAnap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+<ihAn+ap
        GLOSS:	with/by+the+insult/contempt+[fem.sg.]

 INPUT STRING:	المرة
     IS_TRANS:	Almrp
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(Almar~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mar~+ap
        GLOSS:	the+occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	الاولى
     IS_TRANS:	AlAwlY
        INDEX:	P2W2
      OFFSETS:	6-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~al_1]
   UNSPLITVOC:	(Al>uwlaY)
          POS:	DET+ADJ_NUM
          VOC:	Al+>uwlaY
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P2W3
      OFFSETS:	13-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P2W4
      OFFSETS:	15-20
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eind_1]
   UNSPLITVOC:	(EindamA)
          POS:	NOUN+CASE_DEF_ACC+SUB_CONJ
          VOC:	Eind+a+mA
        GLOSS:	the time when+[def.acc.]+that

 INPUT STRING:	تمت
     IS_TRANS:	tmt
        INDEX:	P2W5
      OFFSETS:	21-24
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tam~-i_1]
   UNSPLITVOC:	(tam~at)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tam~+at
        GLOSS:	conclude/take place+it/they/she [verb]

 INPUT STRING:	صفقة
     IS_TRANS:	Sfqp
        INDEX:	P2W6
      OFFSETS:	25-29
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Safoqap_1]
   UNSPLITVOC:	(Safoqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Safoq+ap
        GLOSS:	deal/transaction/deals/transactions+[fem.sg.]

 INPUT STRING:	مبادلة
     IS_TRANS:	mbAdlp
        INDEX:	P2W7
      OFFSETS:	30-36
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubAdalap_1]
   UNSPLITVOC:	(mubAdalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mubAdal+ap
        GLOSS:	exchange+[fem.sg.]

 INPUT STRING:	الجاسوس
     IS_TRANS:	AljAsws
        INDEX:	P2W8
      OFFSETS:	37-44
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAsuws_1]
   UNSPLITVOC:	(AljAsuws)
          POS:	DET+NOUN
          VOC:	Al+jAsuws
        GLOSS:	the+spy/spies

 INPUT STRING:	الاسرائيلي
     IS_TRANS:	AlAsrA}yly
        INDEX:	P2W9
      OFFSETS:	45-55
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(Al<isorA}iyliy)
          POS:	DET+ADJ
          VOC:	Al+<isorA}iyliy
        GLOSS:	the+Israeli

 INPUT STRING:	ايلان
     IS_TRANS:	AylAn
        INDEX:	P2W10
      OFFSETS:	56-61
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iylAn_1]
   UNSPLITVOC:	(<iylAn)
          POS:	NOUN_PROP
          VOC:	<iylAn
        GLOSS:	Ilan

