 INPUT STRING:	عاد
     IS_TRANS:	EAd
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(EAd)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	EAd+(null)
        GLOSS:	return/go back/no longer+he/it

 INPUT STRING:	الاعلامى
     IS_TRANS:	AlAElAmY
        INDEX:	P1W2
      OFFSETS:	4-12
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEolAmiy~_1]
   UNSPLITVOC:	(Al<iEolAmiy~)
          POS:	DET+ADJ
          VOC:	Al+<iEolAmiy~
        GLOSS:	the+media/information

 INPUT STRING:	توفيق
     IS_TRANS:	twfyq
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(tawfiyq)
          POS:	NOUN_PROP
          VOC:	tawfiyq
        GLOSS:	Tawfiq

 INPUT STRING:	عكاشه
     IS_TRANS:	EkA$h
        INDEX:	P1W4
      OFFSETS:	19-24
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EakA$ap_1]
   UNSPLITVOC:	(EakA$ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	EakA$+ap
        GLOSS:	Akasha+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P1W5
      OFFSETS:	25-28
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الظهور
     IS_TRANS:	AlZhwr
        INDEX:	P1W6
      OFFSETS:	29-35
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zuhuwr_1]
   UNSPLITVOC:	(AlZ~uhuwr)
          POS:	DET+NOUN
          VOC:	Al+Zuhuwr
        GLOSS:	the+appearance/emergence

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W7
      OFFSETS:	36-38
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	برنامجه
     IS_TRANS:	brnAmjh
        INDEX:	P1W8
      OFFSETS:	39-46
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmaj_1]
   UNSPLITVOC:	(baronAmajuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baronAmaj+uh
        GLOSS:	program+its/his

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W9
      OFFSETS:	47-50
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P1W10
      OFFSETS:	51-56
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	وقناة
     IS_TRANS:	wqnAp
        INDEX:	P1W11
      OFFSETS:	57-62
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(wiqanAp)
          POS:	CONJ+NOUN
          VOC:	wi+qanAp
        GLOSS:	and+canal/canals

 INPUT STRING:	الفراعين
     IS_TRANS:	AlfrAEyn
        INDEX:	P1W12
      OFFSETS:	63-71
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[farEawn_1]
   UNSPLITVOC:	(AlfarAEiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+farAE+iyn
        GLOSS:	the+Pharaon+two

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P1W13
      OFFSETS:	72-76
       TOKENS:	P1W15-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wi*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+*alik
        GLOSS:	and+that

 INPUT STRING:	تنفيذا
     IS_TRANS:	tnfy*A
        INDEX:	P1W14
      OFFSETS:	77-83
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanofiy*_1]
   UNSPLITVOC:	(tanofiy*AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tanofiy*+AF
        GLOSS:	execution+[acc.indef.]

 INPUT STRING:	لحكم
     IS_TRANS:	lHkm
        INDEX:	P1W15
      OFFSETS:	84-88
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(liHukom)
          POS:	PREP+NOUN
          VOC:	li+Hukom
        GLOSS:	for/to+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P1W16
      OFFSETS:	89-95
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	بوقف
     IS_TRANS:	bwqf
        INDEX:	P1W17
      OFFSETS:	96-100
       TOKENS:	P1W21-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqof_1]
   UNSPLITVOC:	(biwaqof)
          POS:	PREP+NOUN
          VOC:	bi+waqof
