 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمه
     IS_TRANS:	wrHmh
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	19-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	AllAh/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	لااريد
     IS_TRANS:	lAAryd
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arayd_1]
   UNSPLITVOC:	(lA>uriyd)
          POS:	NEG_PART+IV1S+IV
          VOC:	lA+>u+riyd
        GLOSS:	not+I+want/intend

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W2
      OFFSETS:	7-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	that

 INPUT STRING:	اطيل
     IS_TRANS:	ATyl
        INDEX:	P2W3
      OFFSETS:	10-14
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTAl_1]
   UNSPLITVOC:	(>uTiyl)
          POS:	IV1S+IV
          VOC:	>u+Tiyl
        GLOSS:	I+lenghthen

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W4
      OFFSETS:	15-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كلامي
     IS_TRANS:	klAmy
        INDEX:	P2W5
      OFFSETS:	18-23
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	talk/remark/speech/saying+my

 INPUT STRING:	احببت
     IS_TRANS:	AHbbt
        INDEX:	P2W6
      OFFSETS:	24-29
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHab~_1]
   UNSPLITVOC:	(>aHobabt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>aHobab+t
        GLOSS:	love/like+I [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W7
      OFFSETS:	30-32
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	that

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P2W8
      OFFSETS:	33-37
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+make/do

 INPUT STRING:	مسابقه
     IS_TRANS:	msAbqh
        INDEX:	P2W9
      OFFSETS:	38-44
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAboqap_1]
   UNSPLITVOC:	(musAboqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	musAboq+ap
        GLOSS:	competition/contest+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P2W10
      OFFSETS:	45-49
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P2W11
      OFFSETS:	50-54
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	lays+it
        GLOSS:	not be+it/they/she [verb]

 INPUT STRING:	مسابقه
     IS_TRANS:	msAbqh
        INDEX:	P2W12
      OFFSETS:	55-61
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAboqap_1]
   UNSPLITVOC:	(musAboqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	musAboq+ap
        GLOSS:	competition/contest+[fem.sg.]

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P2W13
      OFFSETS:	62-65
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	ينبغي
     IS_TRANS:	ynbgy
        INDEX:	P2W14
      OFFSETS:	66-71
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanbagy_1]
   UNSPLITVOC:	(yanbagy)
          POS:	VERB
          VOC:	yanbagy
        GLOSS:	must

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P2W15
      OFFSETS:	72-76
       TOKENS:	P2W18-P2W19
