 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P1W1
      OFFSETS:	1-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	الهجرة
     IS_TRANS:	Alhjrp
        INDEX:	P1W2
      OFFSETS:	7-13
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hijorap_1]
   UNSPLITVOC:	(Alhijorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+hijor+ap
        GLOSS:	the+immigration+[fem.sg.]

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P1W3
      OFFSETS:	14-17
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	Gloss:TBA

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P1W4
      OFFSETS:	18-25
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	النهاردة
     IS_TRANS:	AlnhArdp
        INDEX:	P2W1
      OFFSETS:	1-9
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(Aln~ahArodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArod+ap
        GLOSS:	the+this day+[fem.sg.]

 INPUT STRING:	كالعادة
     IS_TRANS:	kAlEAdp
        INDEX:	P2W2
      OFFSETS:	10-17
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(kaAlEAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	ka+Al+EAd+ap
        GLOSS:	like/such+the+usually/typically/generally+[fem.sg.]

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P2W3
      OFFSETS:	18-21
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	go+I

 INPUT STRING:	كليتي
     IS_TRANS:	klyty
        INDEX:	P2W4
      OFFSETS:	22-27
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	kul~iy~+ap+iy
        GLOSS:	faculty/college/institute+[fem.sg.]+my

 INPUT STRING:	ودخلت
     IS_TRANS:	wdxlt
        INDEX:	P2W5
      OFFSETS:	28-33
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(widaxalt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+daxal+t
        GLOSS:	and+enter+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W6
      OFFSETS:	34-37
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وزميلي
     IS_TRANS:	wzmyly
        INDEX:	P2W7
      OFFSETS:	38-44
       TOKENS:	P2W10-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zimiyl_1]
   UNSPLITVOC:	(wizimiyliy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+zimiyl+iy
        GLOSS:	and+friend+my

