 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Einod+iy
        GLOSS:	with / at+my

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P1W3
      OFFSETS:	9-10
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	اخوات
     IS_TRANS:	AxwAt
        INDEX:	P1W4
      OFFSETS:	11-16
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<ixow+At
        GLOSS:	brother+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W5
      OFFSETS:	16-17
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W6
      OFFSETS:	17-18
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اخ
     IS_TRANS:	Ax
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>ax~)
          POS:	NOUN
          VOC:	>ax~
        GLOSS:	brother

 INPUT STRING:	رائد
     IS_TRANS:	rA}d
        INDEX:	P2W2
      OFFSETS:	3-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rA}id_3]
   UNSPLITVOC:	(rA}id)
          POS:	NOUN_PROP
          VOC:	rA}id
        GLOSS:	Ra'id

 INPUT STRING:	معتقل
     IS_TRANS:	mEtql
        INDEX:	P2W3
      OFFSETS:	8-13
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotaqal_1]
   UNSPLITVOC:	(muEotaqal)
          POS:	ADJ
          VOC:	muEotaqal
        GLOSS:	detained/held prisoner

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P2W4
      OFFSETS:	14-19
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	شارك
     IS_TRANS:	$Ark
        INDEX:	P2W5
      OFFSETS:	20-24
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	($Arik)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$Arik+(null)
        GLOSS:	participate+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W6
      OFFSETS:	25-27
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P2W7
      OFFSETS:	28-34
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W8
      OFFSETS:	34-35
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W9
      OFFSETS:	35-36
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واخ
     IS_TRANS:	wAx
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(wi>ax~)
          POS:	CONJ+NOUN
          VOC:	wi+>ax~
        GLOSS:	and+brother

 INPUT STRING:	نقيب
     IS_TRANS:	nqyb
        INDEX:	P3W2
      OFFSETS:	4-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqiyb_1]
   UNSPLITVOC:	(naqiyb)
          POS:	NOUN
          VOC:	naqiyb
        GLOSS:	captain/staff sergeant/first sergeant

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P3W3
      OFFSETS:	9-12
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

