 INPUT STRING:	اصدر
     IS_TRANS:	ASdr
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSodar_1]
   UNSPLITVOC:	(>aSodar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSodar+(null)
        GLOSS:	issue/publish+he/it [verb]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P1W2
      OFFSETS:	5-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	المؤقت
     IS_TRANS:	Alm&qt
        INDEX:	P1W3
      OFFSETS:	12-18
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&aq~at_1]
   UNSPLITVOC:	(Almu&aq~at)
          POS:	DET+ADJ
          VOC:	Al+mu&aq~at
        GLOSS:	the+temporary/provisional/temporarily/provisionally

 INPUT STRING:	لنقابة
     IS_TRANS:	lnqAbp
        INDEX:	P1W4
      OFFSETS:	19-25
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAbap_1]
   UNSPLITVOC:	(liniqAbap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+niqAb+ap
        GLOSS:	for/to+union/syndicate+[fem.sg.]

 INPUT STRING:	المحاميين
     IS_TRANS:	AlmHAmyyn
        INDEX:	P1W5
      OFFSETS:	26-35
       TOKENS:	P1W6-P1W6
