 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	خليط
     IS_TRANS:	xlyT
        INDEX:	P1W2
      OFFSETS:	3-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyT_1]
   UNSPLITVOC:	(xaliyT)
          POS:	NOUN
          VOC:	xaliyT
        GLOSS:	mixture/blend

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P1W3
      OFFSETS:	8-11
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	كونها
     IS_TRANS:	kwnhA
        INDEX:	P1W4
      OFFSETS:	12-17
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawn_1]
   UNSPLITVOC:	(kawnahA)
          POS:	NOUN.VN+POSS_PRON_3FS
          VOC:	kawn+hA
        GLOSS:	being/events+its/their/her

 INPUT STRING:	مهزلة
     IS_TRANS:	mhzlp
        INDEX:	P1W5
      OFFSETS:	18-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahozalap_1]
   UNSPLITVOC:	(mahozalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mahozal+ap
        GLOSS:	comedy/farce+[fem.sg.]

 INPUT STRING:	وملهاة
     IS_TRANS:	wmlhAp
        INDEX:	P1W6
      OFFSETS:	24-30
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malohaY_1]
   UNSPLITVOC:	(wamalohAhu)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+malohA+hu
        GLOSS:	and+amusement center+its/his

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P1W7
      OFFSETS:	31-33
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	فضيحة
     IS_TRANS:	fDyHp
        INDEX:	P1W8
      OFFSETS:	34-39
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDiyHap_1]
   UNSPLITVOC:	(fiDiyHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fiDiyH+ap
        GLOSS:	scandal/disgrace+[fem.sg.]

 INPUT STRING:	ومسخرة
     IS_TRANS:	wmsxrp
        INDEX:	P1W9
      OFFSETS:	40-46
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoxarap_1]
   UNSPLITVOC:	(wimasoxarap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+masoxar+ap
        GLOSS:	and+ridiculous/ludicrous+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P1W10
      OFFSETS:	47-49
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	قلة
     IS_TRANS:	qlp
        INDEX:	P1W11
      OFFSETS:	50-53
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(qil~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qil~+ap
        GLOSS:	scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	قيمة
     IS_TRANS:	qymp
        INDEX:	P1W12
      OFFSETS:	54-58
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	amount/quantity/amounts/quantities+[fem.sg.]

 INPUT STRING:	وقلة
     IS_TRANS:	wqlp
        INDEX:	P1W13
      OFFSETS:	59-63
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(wiqil~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qil~+ap
        GLOSS:	and+scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	حياء
     IS_TRANS:	HyA'
        INDEX:	P1W14
      OFFSETS:	64-68
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayA'_1]
   UNSPLITVOC:	(HayA')
          POS:	NOUN
          VOC:	HayA'
        GLOSS:	modesty/shame

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W15
      OFFSETS:	68-69
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
