 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Elykm)
          POS:	NO_FUNC
          VOC:	Elykm
        GLOSS:	nogloss

 INPUT STRING:	ورحمة
     IS_TRANS:	wrHmp
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	19-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W6-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement/enough

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P2W2
      OFFSETS:	5-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	واقع
     IS_TRANS:	wAqE
        INDEX:	P2W3
      OFFSETS:	9-13
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(wAqiE)
          POS:	NOUN
          VOC:	wAqiE
        GLOSS:	fact/reality/actual

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W4
      OFFSETS:	14-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مفر
     IS_TRANS:	mfr
        INDEX:	P2W5
      OFFSETS:	17-20
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafar~_1]
   UNSPLITVOC:	(mafar~)
          POS:	NOUN
          VOC:	mafar~
        GLOSS:	escape/avoiding

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P2W6
      OFFSETS:	21-24
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	بلدى
     IS_TRANS:	bldY
        INDEX:	P3W2
      OFFSETS:	4-8
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/country/countries+my

 INPUT STRING:	وبلدك
     IS_TRANS:	wbldk
        INDEX:	P3W3
      OFFSETS:	9-14
       TOKENS:	P3W4-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wibaladak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+balad+ak
        GLOSS:	and+country/country/countries+your

 INPUT STRING:	اصبحت
     IS_TRANS:	ASbHt
        INDEX:	P3W4
      OFFSETS:	15-20
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become+it/they/she

 INPUT STRING:	فريسة
     IS_TRANS:	frysp
        INDEX:	P3W5
      OFFSETS:	21-26
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariysap_1]
   UNSPLITVOC:	(fariysap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fariys+ap
        GLOSS:	victim/prey+[fem.sg.]

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+its/his

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	ينهش
     IS_TRANS:	ynh$
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naha$_1]
   UNSPLITVOC:	(yinoha$)
          POS:	IV3MS+IV
          VOC:	yi+noha$
        GLOSS:	he/it+bite

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P4W4
      OFFSETS:	14-18
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
