 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace

 INPUT STRING:	وعليكم
     IS_TRANS:	wElykm
        INDEX:	P1W2
      OFFSETS:	7-13
       TOKENS:	P1W2-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaykum)
          POS:	CONJ+PREP+PRON_2P
          VOC:	wa+EalaY+kum
        GLOSS:	and+on/above+you

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	التحديثات
     IS_TRANS:	AltHdyvAt
        INDEX:	P2W2
      OFFSETS:	4-13
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHodiyv_1]
   UNSPLITVOC:	(Alt~aHodiyvAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taHodiyv+At
        GLOSS:	the+updating/renewing+[fem.pl.]

 INPUT STRING:	الأخيرة
     IS_TRANS:	Al>xyrp
        INDEX:	P2W3
      OFFSETS:	14-21
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(AlAxiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Axiyr+ap
        GLOSS:	the+last/latest/recent/latter/finally/recently/lately+[fem.sg.]

 INPUT STRING:	للفيسبوك
     IS_TRANS:	llfysbwk
        INDEX:	P2W4
      OFFSETS:	22-30
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fysbwk_1]
   UNSPLITVOC:	(liAlfysbwk)
          POS:	PREP+DET+FOREIGN
          VOC:	li+Al+fysbwk
        GLOSS:	to+the+facebook

 INPUT STRING:	فأصبح
     IS_TRANS:	f>SbH
        INDEX:	P2W5
      OFFSETS:	31-36
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(fa>aSobaH)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+>aSobaH+(null)
        GLOSS:	so/and+become/begin/start+he/it

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P2W6
      OFFSETS:	37-40
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	الصفحة
     IS_TRANS:	AlSfHp
        INDEX:	P2W7
      OFFSETS:	41-47
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(AlS~afoHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SafoH+ap
        GLOSS:	the+page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	الرئيسية
     IS_TRANS:	Alr}ysyp
        INDEX:	P2W8
      OFFSETS:	48-56
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra}iysiy~+ap
        GLOSS:	the+main/principal+[fem.sg.]

 INPUT STRING:	للفيسبوك
     IS_TRANS:	llfysbwk
        INDEX:	P2W9
      OFFSETS:	57-65
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fysbwk_1]
   UNSPLITVOC:	(liAlfysbwk)
          POS:	PREP+DET+FOREIGN
          VOC:	li+Al+fysbwk
        GLOSS:	to+the+facebook

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	لفت
     IS_TRANS:	lft
        INDEX:	P3W2
      OFFSETS:	3-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lafat_1]
   UNSPLITVOC:	(lafat)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lafat+(null)
        GLOSS:	turn/attract+he/it

 INPUT STRING:	انتباه
     IS_TRANS:	AntbAh
        INDEX:	P3W3
      OFFSETS:	7-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotibAh_1]
   UNSPLITVOC:	(AinotibAh)
          POS:	NOUN
          VOC:	AinotibAh
        GLOSS:	attention/caution/vigilance

 INPUT STRING:	مستخدمي
     IS_TRANS:	mstxdmy
        INDEX:	P3W4
      OFFSETS:	14-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musotaxodim_1]
   UNSPLITVOC:	(musotaxodimiy)
          POS:	ADJ+NSUFF_MASC_PL_ACC_POSS
          VOC:	musotaxodim+iy
        GLOSS:	employing/using+[masc.pl.acc.]

 INPUT STRING:	فيسبوك
     IS_TRANS:	fysbwk
        INDEX:	P3W5
      OFFSETS:	22-28
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fysbwk_1]
   UNSPLITVOC:	(fysbwk)
          POS:	FOREIGN
          VOC:	fysbwk
        GLOSS:	facebook

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W6
      OFFSETS:	29-31
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	نافذة
     IS_TRANS:	nAf*p
        INDEX:	P3W7
      OFFSETS:	32-37
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAfi*ap_1]
   UNSPLITVOC:	(nAfi*ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nAfi*+ap
        GLOSS:	window+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P3W8
      OFFSETS:	45-49
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
