 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eirif+t
        GLOSS:	know+I

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P1W3
      OFFSETS:	9-12
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	طراطيش
     IS_TRANS:	TrATy$
        INDEX:	P1W4
      OFFSETS:	13-19
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TrATiy$_1]
   UNSPLITVOC:	(TrATiy$)
          POS:	NOUN
          VOC:	TrATiy$
        GLOSS:	some

 INPUT STRING:	كلااااااام
     IS_TRANS:	klAAAAAAAm
        INDEX:	P1W5
      OFFSETS:	20-30
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P1W6
      OFFSETS:	31-33
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P1W7
      OFFSETS:	34-39
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P1W8
      OFFSETS:	40-44
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	something/belonging to

 INPUT STRING:	التمويل
     IS_TRANS:	Altmwyl
        INDEX:	P1W9
      OFFSETS:	45-52
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamowiyl_1]
   UNSPLITVOC:	(Alt~amowiyl)
          POS:	DET+NOUN
          VOC:	Al+tamowiyl
        GLOSS:	the+financing/funding/backing

 INPUT STRING:	الاجنبى
     IS_TRANS:	AlAjnbY
        INDEX:	P1W10
      OFFSETS:	53-60
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(Al>ajonabiy)
          POS:	DET+ADJ
          VOC:	Al+>ajonabiy
        GLOSS:	the+foriegn

 INPUT STRING:	سافرو
     IS_TRANS:	sAfrw
        INDEX:	P1W11
      OFFSETS:	61-66
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(sAforuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	sAfor+uwA
        GLOSS:	travel+they

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W12
      OFFSETS:	67-68
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P1W13
      OFFSETS:	69-75
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	اتقفلت
     IS_TRANS:	Atqflt
        INDEX:	P1W14
      OFFSETS:	76-82
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitqafal_1]
   UNSPLITVOC:	(Aitqafalit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	Aitqafal+it
        GLOSS:	be closed+it/they/she

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W1
      OFFSETS:	0-1
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ركنا
     IS_TRANS:	rknA
        INDEX:	P2W2
      OFFSETS:	2-6
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rknA)
          POS:	TYPO
          VOC:	rknA
        GLOSS:	nogloss

 INPUT STRING:	لامريكا
     IS_TRANS:	lAmrykA
        INDEX:	P2W3
      OFFSETS:	7-14
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(li>amoriykA)
          POS:	PREP+NOUN_PROP
          VOC:	li+>amoriykA
        GLOSS:	for/to+America

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W4
      OFFSETS:	15-16
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
