 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P1W2
      OFFSETS:	4-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بتفرج
     IS_TRANS:	btfrj
        INDEX:	P1W3
      OFFSETS:	8-13
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itofar~aj_1]
   UNSPLITVOC:	(ba>atofar~aj)
          POS:	PROG_PART+IV1S+IV_PASS
          VOC:	ba+>a+tofar~aj
        GLOSS:	[present-tense]+I+watch

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W4
      OFFSETS:	14-17
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P1W5
      OFFSETS:	18-24
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bironAmaj_1]
   UNSPLITVOC:	(bironAmaj)
          POS:	NOUN
          VOC:	bironAmaj
        GLOSS:	program

 INPUT STRING:	معتز
     IS_TRANS:	mEtz
        INDEX:	P1W6
      OFFSETS:	25-29
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muEotaz~_2]
   UNSPLITVOC:	(muEotaz~)
          POS:	NOUN_PROP
          VOC:	muEotaz~
        GLOSS:	Mu'tazz

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P1W7
      OFFSETS:	30-34
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P1W8
      OFFSETS:	35-41
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+talk

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W9
      OFFSETS:	42-45
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اسباب
     IS_TRANS:	AsbAb
        INDEX:	P1W10
      OFFSETS:	46-51
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(AsobAb)
          POS:	NOUN
          VOC:	AsobAb
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	انقطاع
     IS_TRANS:	AnqTAE
        INDEX:	P1W11
      OFFSETS:	52-58
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inoqiTAE_1]
   UNSPLITVOC:	({inoqiTAE)
          POS:	NOUN
          VOC:	{inoqiTAE
        GLOSS:	breakoff/discontinuation

 INPUT STRING:	البرنامج
     IS_TRANS:	AlbrnAmj
        INDEX:	P1W12
      OFFSETS:	59-67
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bironAmaj_1]
   UNSPLITVOC:	(AlbironAmaj)
          POS:	DET+NOUN
          VOC:	Al+bironAmaj
        GLOSS:	the+program

 INPUT STRING:	الجزء
     IS_TRANS:	Aljz'
        INDEX:	P1W13
      OFFSETS:	68-73
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(Aljuz')
          POS:	DET+NOUN
          VOC:	Al+juz'
        GLOSS:	the+section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P1W14
      OFFSETS:	74-79
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P2W2
      OFFSETS:	4-10
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+talk

 INPUT STRING:	قطعوا
     IS_TRANS:	qTEwA
        INDEX:	P2W3
      OFFSETS:	11-16
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTaE_1]
   UNSPLITVOC:	(qaTaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qaTaE+uwA
        GLOSS:	cut apart+they

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
