 INPUT STRING:	النسر
     IS_TRANS:	Alnsr
        INDEX:	P1W1
      OFFSETS:	1-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisor_1]
   UNSPLITVOC:	(Aln~isor)
          POS:	DET+NOUN
          VOC:	Al+nisor
        GLOSS:	the+eagle/vulture

 INPUT STRING:	الذهبي
     IS_TRANS:	Al*hby
        INDEX:	P1W2
      OFFSETS:	7-13
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ahabiy_1]
   UNSPLITVOC:	(Al*~ahabiy)
          POS:	DET+ADJ
          VOC:	Al+*ahabiy
        GLOSS:	the+golden/gilded

 INPUT STRING:	اهم
     IS_TRANS:	Ahm
        INDEX:	P2W1
      OFFSETS:	1-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P2W2
      OFFSETS:	5-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P2W3
      OFFSETS:	9-13
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	للان
     IS_TRANS:	llAn
        INDEX:	P2W4
      OFFSETS:	14-18
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
