 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W2
      OFFSETS:	6-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	كأس
     IS_TRANS:	k>s
        INDEX:	P1W3
      OFFSETS:	8-11
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka>os_1]
   UNSPLITVOC:	(ka>os)
          POS:	NOUN
          VOC:	ka>os
        GLOSS:	cup

 INPUT STRING:	خليجي
     IS_TRANS:	xlyjy
        INDEX:	P1W4
      OFFSETS:	12-17
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyjiy_3]
   UNSPLITVOC:	(xaliyjiy)
          POS:	NOUN_PROP
          VOC:	xaliyjiy
        GLOSS:	Khaliji

 INPUT STRING:	19
     IS_TRANS:	19
        INDEX:	P1W5
      OFFSETS:	18-20
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(19)
          POS:	ADJ_NUM
          VOC:	19
        GLOSS:	19

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P2W2
      OFFSETS:	5-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P2W3
      OFFSETS:	13-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دهاليز
     IS_TRANS:	dhAlyz
        INDEX:	P2W4
      OFFSETS:	15-21
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diholiyz_1]
   UNSPLITVOC:	(dahAliyz)
          POS:	NOUN
          VOC:	dahAliyz
        GLOSS:	lobbies/corridors

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P2W5
      OFFSETS:	22-29
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	متستغربوش
     IS_TRANS:	mtstgrbw$
        INDEX:	P2W6
      OFFSETS:	30-39
       TOKENS:	P2W6-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistagrab_1]
   UNSPLITVOC:	(mAtistagrabuw$)
          POS:	NEG_PART+IV2P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+ti+stagrab+uwA+$
        GLOSS:	not+you [pl.]+wonder at/find strange+[pl.]+not

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P3W2
      OFFSETS:	3-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كعرب
     IS_TRANS:	kErb
        INDEX:	P3W3
      OFFSETS:	8-12
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(kaEarab)
          POS:	PREP+NOUN
          VOC:	ka+Earab
        GLOSS:	like/such as+Arabs

 INPUT STRING:	مكانش
     IS_TRANS:	mkAn$
        INDEX:	P3W4
      OFFSETS:	13-18
       TOKENS:	P3W5-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAn$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kAn+(null)+$
        GLOSS:	not+be+he/it [verb]+not

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P3W5
      OFFSETS:	19-23
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be useful to/be advantageous to

 INPUT STRING:	تضامنا
     IS_TRANS:	tDAmnA
        INDEX:	P3W6
      OFFSETS:	24-30
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taDAmun_1]
   UNSPLITVOC:	(taDAmunAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	taDAmun+AF
        GLOSS:	in solidarity (with)+[acc.indef.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P3W7
      OFFSETS:	31-33
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P3W8
      OFFSETS:	34-37
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W9
      OFFSETS:	38-39
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الفلسطينيين
     IS_TRANS:	AlflsTynyyn
        INDEX:	P3W10
      OFFSETS:	40-51
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
