 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	المقال
     IS_TRANS:	AlmqAl
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(AlmaqAl)
          POS:	DET+NOUN
          VOC:	Al+maqAl
        GLOSS:	the+article/essay

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P2W2
      OFFSETS:	7-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this[masc.sg]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P2W3
      OFFSETS:	10-13
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	تحففففففففففففففففة
     IS_TRANS:	tHffffffffffffffffp
        INDEX:	P2W4
      OFFSETS:	14-33
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tuHfap_1]
   UNSPLITVOC:	(tuHfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tuHf+ap
        GLOSS:	gift/museum article+[fem.sg]

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this[masc.sg.]

 INPUT STRING:	أكتر
     IS_TRANS:	>ktr
        INDEX:	P3W2
      OFFSETS:	4-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P3W3
      OFFSETS:	9-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	عبرت
     IS_TRANS:	Ebrt
        INDEX:	P3W4
      OFFSETS:	14-18
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(Eab~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eab~ar+it
        GLOSS:	express+it/they/she [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W5
      OFFSETS:	19-21
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W6
      OFFSETS:	22-26
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بنشوفه
     IS_TRANS:	bn$wfh
        INDEX:	P3W7
      OFFSETS:	27-33
       TOKENS:	P3W8-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(bino$uwfuh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+no+$uwf+uh
        GLOSS:	[present-tense]+we+look/see+it/he

 INPUT STRING:	اليومين
     IS_TRANS:	Alywmyn
        INDEX:	P3W8
      OFFSETS:	34-41
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyuwmayn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+yuwm+ayn
        GLOSS:	the+period/day+two

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P3W9
      OFFSETS:	42-45
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those/these [pl.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W2
      OFFSETS:	6-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتندموا
     IS_TRANS:	htndmwA
        INDEX:	P4W3
      OFFSETS:	9-16
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nidim_1]
   UNSPLITVOC:	(hatinodamuwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ha+ti+nodam+uwA
        GLOSS:	will+you [pl.]+regret+[pl.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P4W4
      OFFSETS:	17-20
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تقرووووووووه
     IS_TRANS:	tqrwwwwwwwwh
        INDEX:	P4W5
      OFFSETS:	21-33
