 INPUT STRING:	ممكـــــــــــــــن
     IS_TRANS:	mmk_______________n
        INDEX:	P1W1
      OFFSETS:	0-19
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumkin_1]
   UNSPLITVOC:	(mumkin)
          POS:	ADJ
          VOC:	mumkin
        GLOSS:	possible

 INPUT STRING:	\
     IS_TRANS:	\
        INDEX:	P2W1
      OFFSETS:	0-1
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(\)
          POS:	PUNC
          VOC:	\
        GLOSS:	\

 INPUT STRING:	اقوله
     IS_TRANS:	Aqwlh
        INDEX:	P2W2
      OFFSETS:	1-6
       TOKENS:	P2W2-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl~uh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	Aa+quwl+li+uh
        GLOSS:	I+say+for/to+him

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P2W3
      OFFSETS:	7-12
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	وبتدعى
     IS_TRANS:	wbtdEY
        INDEX:	P2W4
      OFFSETS:	13-19
       TOKENS:	P2W6-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(wibitidoEiy)
          POS:	CONJ+PROG_PART+IV2MS+IV
          VOC:	wi+bi+ti+doEiy
        GLOSS:	and+[present-tense]+you+call/invite/be called/be invited

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P2W5
      OFFSETS:	20-25
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P2W6
      OFFSETS:	26-30
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يعتصموا
     IS_TRANS:	yEtSmwA
        INDEX:	P2W7
      OFFSETS:	31-38
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaSam_1]
   UNSPLITVOC:	(yiEotiSomuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+EotiSom+uwA
        GLOSS:	they+go on a sit-in strike/preserve/adhere to/gather/stand by+we

 INPUT STRING:	وينزلوا
     IS_TRANS:	wynzlwA
        INDEX:	P2W8
      OFFSETS:	39-46
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(wiyinoziluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+nozil+uwA
        GLOSS:	and+they+get down/go down+we

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P2W9
      OFFSETS:	47-54
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P2W10
      OFFSETS:	55-60
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	يموتوا
     IS_TRANS:	ymwtwA
        INDEX:	P2W11
      OFFSETS:	61-67
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yimuwtuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+muwt+uwA
        GLOSS:	they+die/pass away+we

 INPUT STRING:	مابلاش
     IS_TRANS:	mAblA$
        INDEX:	P2W12
      OFFSETS:	68-74
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAblA$)
          POS:	NO_FUNC
          VOC:	mAblA$
        GLOSS:	nogloss

 INPUT STRING:	الاعتصام
     IS_TRANS:	AlAEtSAm
        INDEX:	P2W13
      OFFSETS:	75-83
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiSAm_1]
   UNSPLITVOC:	(AlAiEotiSAm)
          POS:	DET+NOUN
          VOC:	Al+AiEotiSAm
        GLOSS:	the+preservation/adhering/preserving/occupation/strike/sit-in/refuge

 INPUT STRING:	وقولهم
     IS_TRANS:	wqwlhm
        INDEX:	P2W14
      OFFSETS:	84-90
       TOKENS:	P2W21-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiquwl~uhum)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+PREP+PRON_3P
          VOC:	wi+quwl+(null)+li+hum
        GLOSS:	and+say+you+to/for+them

 INPUT STRING:	وانتو
     IS_TRANS:	wAntw
        INDEX:	P2W15
      OFFSETS:	91-96
       TOKENS:	P2W25-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotuw)
          POS:	SUB_CONJ+PRON_2P
          VOC:	wi+Ainotuw
        GLOSS:	while+you [masc.pl.]/you/plural

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W16
      OFFSETS:	97-99
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيوتكم
     IS_TRANS:	bywtkm
        INDEX:	P2W17
      OFFSETS:	100-106
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biyuwtkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	biyuwt+kum
        GLOSS:	house/houses+your

 INPUT STRING:	اشربوا
     IS_TRANS:	A$rbwA
        INDEX:	P2W18
      OFFSETS:	107-113
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irib_1]
   UNSPLITVOC:	(Ai$orabuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ai$orab+uwA
        GLOSS:	drink+they

 INPUT STRING:	سم
     IS_TRANS:	sm
        INDEX:	P2W19
      OFFSETS:	114-116
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(sim~)
          POS:	NOUN
          VOC:	sim~
        GLOSS:	poison

 INPUT STRING:	فيران
     IS_TRANS:	fyrAn
        INDEX:	P2W20
      OFFSETS:	117-122
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
