 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmij_1]
   UNSPLITVOC:	(baronAmij)
          POS:	NOUN
          VOC:	baronAmij
        GLOSS:	program

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W2
      OFFSETS:	7-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الجديدة
     IS_TRANS:	Aljdydp
        INDEX:	P1W3
      OFFSETS:	11-18
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jidiyd+ap
        GLOSS:	the+Gadida+[fem.sg.]

 INPUT STRING:	مستضيف
     IS_TRANS:	mstDyf
        INDEX:	P1W4
      OFFSETS:	19-25
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotiDiyf_1]
   UNSPLITVOC:	(misotiDiyf)
          POS:	ADJ
          VOC:	misotiDiyf
        GLOSS:	host

 INPUT STRING:	الفريق
     IS_TRANS:	Alfryq
        INDEX:	P1W5
      OFFSETS:	26-32
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(Alfariyq)
          POS:	DET+NOUN
          VOC:	Al+fariyq
        GLOSS:	the+lieutenant general

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P1W6
      OFFSETS:	33-37
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P1W7
      OFFSETS:	38-42
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
