 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	الاحتلال
     IS_TRANS:	AlAHtlAl
        INDEX:	P1W2
      OFFSETS:	5-13
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotilAl_1]
   UNSPLITVOC:	(Al<iHotilAl)
          POS:	DET+NOUN
          VOC:	Al+<iHotilAl
        GLOSS:	the+occupation

 INPUT STRING:	الاسرائيلي
     IS_TRANS:	AlAsrA}yly
        INDEX:	P1W3
      OFFSETS:	14-24
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(Al<isorA}iyliy)
          POS:	DET+ADJ
          VOC:	Al+<isorA}iyliy
        GLOSS:	the+Israeli

 INPUT STRING:	تهاجم
     IS_TRANS:	thAjm
        INDEX:	P1W4
      OFFSETS:	25-30
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAjam_1]
   UNSPLITVOC:	(thAjm)
          POS:	IV3FS+IV
          VOC:	t+hAjm
        GLOSS:	it/they/she+attack/assault

 INPUT STRING:	قافلة
     IS_TRANS:	qAflp
        INDEX:	P1W5
      OFFSETS:	31-36
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAfilap_1]
   UNSPLITVOC:	(qAfilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qAfil+ap
        GLOSS:	convoy/column+[fem.sg.]

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P1W6
      OFFSETS:	37-43
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+Hurria+[fem.sg.]

 INPUT STRING:	هاجمت
     IS_TRANS:	hAjmt
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
