 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	That/to+we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W2
      OFFSETS:	5-7
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P1W3
      OFFSETS:	8-11
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration/for some time/for a while/periods

 INPUT STRING:	الغربه
     IS_TRANS:	Algrbh
        INDEX:	P1W4
      OFFSETS:	12-18
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurobap_1]
   UNSPLITVOC:	(Algurobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+gurob+ap
        GLOSS:	the+exile+[fem.sg.]

 INPUT STRING:	الثانيه
     IS_TRANS:	AlvAnyh
        INDEX:	P1W5
      OFFSETS:	19-26
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnoyap_1]
   UNSPLITVOC:	(Alv~Anoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vAnoy+ap
        GLOSS:	the+another time/second/second (time span)/another+[fem.sg.]

 INPUT STRING:	حقآ
     IS_TRANS:	Hq|
        INDEX:	P1W6
      OFFSETS:	27-30
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Hq|)
          POS:	TYPO
          VOC:	Hq|
        GLOSS:	nogloss

 INPUT STRING:	لقد
     IS_TRANS:	lqd
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(laqado)
          POS:	VERB_PART
          VOC:	laqado
        GLOSS:	already

 INPUT STRING:	اصبح
     IS_TRANS:	ASbH
        INDEX:	P2W2
      OFFSETS:	4-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabaH_1]
   UNSPLITVOC:	(AaSobaH)
          POS:	IV1S+IV
          VOC:	Aa+SobaH
        GLOSS:	I+become

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W3
      OFFSETS:	9-11
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P2W4
      OFFSETS:	12-14
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing/things/something

 INPUT STRING:	حولنا
     IS_TRANS:	HwlnA
        INDEX:	P2W5
      OFFSETS:	15-20
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(HawlinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hawl+nA
        GLOSS:	about/around/concerning/power+our

 INPUT STRING:	اخوتي
     IS_TRANS:	Axwty
        INDEX:	P2W6
      OFFSETS:	21-26
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(<ixowitiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<ixowit+iy
        GLOSS:	brothers/brother+my

 INPUT STRING:	واخواتي
     IS_TRANS:	wAxwAty
        INDEX:	P2W7
      OFFSETS:	27-34
       TOKENS:	P2W9-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(wi<ixowAtiy)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	wi+<ixow+At+iy
        GLOSS:	and+brothers/brother/sisters+[fem.pl.]+my

 INPUT STRING:	عجيبآ
     IS_TRANS:	Ejyb|
        INDEX:	P2W8
      OFFSETS:	35-40
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ejyb|)
          POS:	TYPO
          VOC:	Ejyb|
        GLOSS:	nogloss

 INPUT STRING:	وغريبآ
     IS_TRANS:	wgryb|
        INDEX:	P2W9
      OFFSETS:	41-47
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wgryb|)
          POS:	TYPO
          VOC:	wgryb|
        GLOSS:	nogloss

 INPUT STRING:	ومذريآ
     IS_TRANS:	wm*ry|
        INDEX:	P2W10
      OFFSETS:	48-54
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wm*ry|)
          POS:	TYPO
          VOC:	wm*ry|
        GLOSS:	nogloss

 INPUT STRING:	صرنا
     IS_TRANS:	SrnA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(SirnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Sir+nA
        GLOSS:	become/begin to/lead (to)/conclude (with)+we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P3W3
      OFFSETS:	8-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration/for some time/for a while/periods

 INPUT STRING:	يحارب
     IS_TRANS:	yHArb
        INDEX:	P3W4
      OFFSETS:	12-17
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(yiHArib)
          POS:	IV3MS+IV
          VOC:	yi+HArib
        GLOSS:	he/it+wage fire/go inwar/fight/struggle/wage war

 INPUT STRING:	الفضيله
     IS_TRANS:	AlfDylh
        INDEX:	P3W5
      OFFSETS:	18-25
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDiylap_1]
   UNSPLITVOC:	(AlfaDiylap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+faDiyl+ap
        GLOSS:	the+virtue/his/her eminence/virtues+[fem.sg.]

 INPUT STRING:	ويحارب
     IS_TRANS:	wyHArb
        INDEX:	P3W6
      OFFSETS:	26-32
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(wiyiHArib)
          POS:	CONJ+IV3MS+IV
