 INPUT STRING:	الفتاة
     IS_TRANS:	AlftAp
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(AlfatAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fatA+ap
        GLOSS:	the+young girl+[fem.sg.]

 INPUT STRING:	الملتزمة
     IS_TRANS:	Almltzmp
        INDEX:	P1W2
      OFFSETS:	7-15
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(Almulotazimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mulotazim+ap
        GLOSS:	the+committed+[fem.sg.]

 INPUT STRING:	معقدة
     IS_TRANS:	mEqdp
        INDEX:	P1W3
      OFFSETS:	16-21
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaq~ad_1]
   UNSPLITVOC:	(muEaq~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEaq~ad+ap
        GLOSS:	complicated/intricate+[fem.sg.]

 INPUT STRING:	مارأيك
     IS_TRANS:	mAr>yk
        INDEX:	P1W4
      OFFSETS:	22-28
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAr>yk)
          POS:	NO_FUNC
          VOC:	mAr>yk
        GLOSS:	nogloss

 INPUT STRING:	بهذه
     IS_TRANS:	bh*h
        INDEX:	P1W5
      OFFSETS:	29-33
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(bih`*ihi)
          POS:	PREP+DEM_PRON_F
          VOC:	bi+h`*ihi
        GLOSS:	with/by+this/these

 INPUT STRING:	المقولة
     IS_TRANS:	Almqwlp
        INDEX:	P1W6
      OFFSETS:	34-41
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqawlap_1]
   UNSPLITVOC:	(Almuqawlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muqawl+ap
        GLOSS:	the+contract/deal/bargain/settlement/contracts/deals/bargains/settlements+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W7
      OFFSETS:	41-42
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	نرى
     IS_TRANS:	nrY
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(naraY)
          POS:	IV1P+IV
          VOC:	na+raY
        GLOSS:	we+see

 INPUT STRING:	كثيرا
     IS_TRANS:	kvyrA
        INDEX:	P2W2
      OFFSETS:	4-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kaviyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	kaviyr+AF
        GLOSS:	many/much/numerous/a lot/very+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W3
      OFFSETS:	10-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجتمعنا
     IS_TRANS:	mjtmEnA
        INDEX:	P2W4
      OFFSETS:	13-20
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujotamaE_1]
   UNSPLITVOC:	(mujotamaEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mujotamaE+nA
        GLOSS:	society+our

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P2W5
      OFFSETS:	21-24
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	الجامعات
     IS_TRANS:	AljAmEAt
        INDEX:	P2W6
      OFFSETS:	25-33
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiEap_1]
   UNSPLITVOC:	(AljAmiEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+jAmiE+At
        GLOSS:	the+universities+[fem.pl.]

 INPUT STRING:	العلاقات
     IS_TRANS:	AlElAqAt
        INDEX:	P2W7
      OFFSETS:	34-42
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(AlEilAqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EilAq+At
        GLOSS:	the+ties/relations/contacts/links+[fem.pl.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P2W8
      OFFSETS:	43-46
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P2W9
      OFFSETS:	47-53
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	والفتيات
     IS_TRANS:	wAlftyAt
        INDEX:	P2W10
      OFFSETS:	54-62
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(wiAlfatayAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+fatay+At
        GLOSS:	and+the+young girls+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W11
      OFFSETS:	63-64
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
