 INPUT STRING:	لعلنا
     IS_TRANS:	lElnA
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laEal~a_1]
   UNSPLITVOC:	(laEal~anA)
          POS:	PSEUDO_VERB+PRON_1P
          VOC:	laEal~a+nA
        GLOSS:	perhaps, maybe+we

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P1W2
      OFFSETS:	6-9
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if

 INPUT STRING:	وقفنا
     IS_TRANS:	wqfnA
        INDEX:	P1W3
      OFFSETS:	10-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiqifnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	wiqif+nA
        GLOSS:	stop+we

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P1W4
      OFFSETS:	16-19
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with/at

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P1W5
      OFFSETS:	20-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	الدروس
     IS_TRANS:	Aldrws
        INDEX:	P1W6
      OFFSETS:	24-30
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(Ald~uruws)
          POS:	DET+NOUN
          VOC:	Al+duruws
        GLOSS:	the+lesson/study/lessons/classes

 INPUT STRING:	المستفادة
     IS_TRANS:	AlmstfAdp
        INDEX:	P1W7
      OFFSETS:	31-40
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmusotafAd_1]
   UNSPLITVOC:	(AlmusotafAdap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musotafAd+ap
        GLOSS:	the+usefull+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W8
      OFFSETS:	41-43
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الثورات
     IS_TRANS:	AlvwrAt
        INDEX:	P1W9
      OFFSETS:	44-51
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+vawr+At
        GLOSS:	the+revolution/uprising+[fem.pl.]

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P1W10
      OFFSETS:	52-59
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	نتوصل
     IS_TRANS:	ntwSl
        INDEX:	P1W11
      OFFSETS:	60-65
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitowaS~al_1]
   UNSPLITVOC:	(nitowaS~al)
          POS:	IV1P+IV
          VOC:	ni+towaS~al
        GLOSS:	we+arrive/reach

 INPUT STRING:	بالضرورة
     IS_TRANS:	bAlDrwrp
        INDEX:	P1W12
      OFFSETS:	66-74
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(biAlD~aruwrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Daruwr+ap
        GLOSS:	with/by+the+necessity/need/imperative+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P1W13
