 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	تشعر
     IS_TRANS:	t$Er
        INDEX:	P1W2
      OFFSETS:	6-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	(ti$oEur)
          POS:	IV2MS+IV
          VOC:	ti+$oEur
        GLOSS:	you+feel/be aware

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P1W3
      OFFSETS:	11-13
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	بداخلك
     IS_TRANS:	bdAxlk
        INDEX:	P1W4
      OFFSETS:	14-20
       TOKENS:	P1W4-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(bidAxlak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+dAxl+ak
        GLOSS:	with/by+inside of/interior/inside+your

 INPUT STRING:	كوم
     IS_TRANS:	kwm
        INDEX:	P1W5
      OFFSETS:	21-24
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawm_1]
   UNSPLITVOC:	(kawm)
          POS:	NOUN
          VOC:	kawm
        GLOSS:	stack/piles/stacks/pile

 INPUT STRING:	متراكب
     IS_TRANS:	mtrAkb
        INDEX:	P1W6
      OFFSETS:	25-31
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitrAkib_1]
   UNSPLITVOC:	(mitrAkib)
          POS:	ADJ
          VOC:	mitrAkib
        GLOSS:	accumilated/piled

 INPUT STRING:	وشحنات
     IS_TRANS:	w$HnAt
        INDEX:	P1W7
      OFFSETS:	32-38
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aHonap_1]
   UNSPLITVOC:	(wa$aHanAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	wa+$aHan+At
        GLOSS:	and+freight/cargo/charge/cargos/charges+[fem.pl.]

 INPUT STRING:	متضاربه
     IS_TRANS:	mtDArbh
        INDEX:	P1W8
      OFFSETS:	39-46
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutaDArib_1]
   UNSPLITVOC:	(mutaDAribap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaDArib+ap
        GLOSS:	conflicting/contradictory+[fem.sg.]

 INPUT STRING:	وبركان
     IS_TRANS:	wbrkAn
        INDEX:	P1W9
      OFFSETS:	47-53
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[burokAn_1]
   UNSPLITVOC:	(wiburokAn)
          POS:	CONJ+NOUN
          VOC:	wi+burokAn
        GLOSS:	and+volcano/volcanos

 INPUT STRING:	ثائر
     IS_TRANS:	vA}r
        INDEX:	P1W10
      OFFSETS:	54-58
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(vA}ir)
          POS:	ADJ
          VOC:	vA}ir
        GLOSS:	agitated/exited

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W11
      OFFSETS:	59-61
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الآهات
     IS_TRANS:	Al|hAt
        INDEX:	P1W12
      OFFSETS:	62-68
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|hap_1]
   UNSPLITVOC:	(Al|hAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+|h+At
        GLOSS:	the+exclamation/sigh+[fem.pl.]

 INPUT STRING:	والآلام
     IS_TRANS:	wAl|lAm
        INDEX:	P1W13
      OFFSETS:	69-76
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alam_1]
   UNSPLITVOC:	(wiAl|lAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+|lAm
        GLOSS:	and+the+pain/suffering

 INPUT STRING:	والأشجان
     IS_TRANS:	wAl>$jAn
        INDEX:	P1W14
      OFFSETS:	77-85
       TOKENS:	P1W19-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ajan_1]
   UNSPLITVOC:	(waAl>a$ojAn)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+>a$ojAn
        GLOSS:	and+the+anxieties

 INPUT STRING:	ولاتستطيع
     IS_TRANS:	wlAtstTyE
        INDEX:	P2W1
      OFFSETS:	0-9
       TOKENS:	P2W1-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotaTAE_1]
   UNSPLITVOC:	(walAtasotaTiyE)
          POS:	CONJ+NEG_PART+IV3FS+IV
          VOC:	wa+lA+ta+sotaTiyE
        GLOSS:	and+not+she+be able to

 INPUT STRING:	بأي
     IS_TRANS:	b>y
        INDEX:	P2W2
      OFFSETS:	10-13
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(bi>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+>ay~
        GLOSS:	with/by+any

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P2W3
      OFFSETS:	14-17
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P2W4
      OFFSETS:	18-20
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	that

 INPUT STRING:	تبووح
     IS_TRANS:	tbwwH
        INDEX:	P2W5
      OFFSETS:	21-26
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAH_1]
   UNSPLITVOC:	(tibuwH)
          POS:	IV2MS+IV
          VOC:	ti+buwH
        GLOSS:	you+declare/disclose

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P2W6
      OFFSETS:	27-30
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+it/she

 INPUT STRING:	لأحد
     IS_TRANS:	l>Hd
        INDEX:	P2W7
      OFFSETS:	31-35
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(li>aHad)
          POS:	PREP+NOUN
          VOC:	li+>aHad
        GLOSS:	for/to+one (of)/someone/anyone/no-one/ones

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W8
      OFFSETS:	35-36
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W9
      OFFSETS:	36-37
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P2W10
      OFFSETS:	37-38
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
