 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	عليكوا
     IS_TRANS:	ElykwA
        INDEX:	P1W2
      OFFSETS:	5-11
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EaliykuwA)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kuwA
        GLOSS:	on/above+you

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P1W3
      OFFSETS:	12-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P1W4
      OFFSETS:	16-21
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	بتتعاملوا
     IS_TRANS:	bttEAmlwA
        INDEX:	P1W5
      OFFSETS:	22-31
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmal_1]
   UNSPLITVOC:	(bititoEAmoluwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+toEAmol+uwA
        GLOSS:	[present-tense]+you+deal+[masc.pl.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P1W6
      OFFSETS:	32-34
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P1W7
      OFFSETS:	35-41
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P1W8
      OFFSETS:	42-45
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	كانهم
     IS_TRANS:	kAnhm
        INDEX:	P1W9
      OFFSETS:	46-51
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAnhm)
          POS:	NO_FUNC
          VOC:	kAnhm
        GLOSS:	nogloss

 INPUT STRING:	اعدائكم
     IS_TRANS:	AEdA}km
        INDEX:	P1W10
      OFFSETS:	52-59
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(>aEodA}kum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	>aEodA}+kum
        GLOSS:	enemies+your [masc.pl.]

 INPUT STRING:	ماهما
     IS_TRANS:	mAhmA
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAhmA_1]
   UNSPLITVOC:	(mAhmA)
          POS:	REL_PRON
          VOC:	mAhmA
        GLOSS:	whatever

 INPUT STRING:	مصرين
     IS_TRANS:	mSryn
        INDEX:	P2W2
      OFFSETS:	6-11
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mSryn)
          POS:	TYPO
          VOC:	mSryn
        GLOSS:	nogloss

 INPUT STRING:	زيكوا
     IS_TRANS:	zykwA
        INDEX:	P2W3
      OFFSETS:	12-17
       TOKENS:	P2W3-P2W4
