 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man/men/pedestrian/pedestrians

 INPUT STRING:	هادى
     IS_TRANS:	hAdY
        INDEX:	P1W2
      OFFSETS:	7-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAdiy_1]
   UNSPLITVOC:	(hAdiy)
          POS:	ADJ
          VOC:	hAdiy
        GLOSS:	calm/quiet/peaceful

 INPUT STRING:	وظريف
     IS_TRANS:	wZryf
        INDEX:	P1W3
      OFFSETS:	12-17
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zariyf_1]
   UNSPLITVOC:	(wiZariyf)
          POS:	CONJ+ADJ
          VOC:	wi+Zariyf
        GLOSS:	and+adroit/elegant/courteous

 INPUT STRING:	ولطيف
     IS_TRANS:	wlTyf
        INDEX:	P1W4
      OFFSETS:	18-23
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laTiyf_1]
   UNSPLITVOC:	(wilaTiyf)
          POS:	CONJ+ADJ
          VOC:	wi+laTiyf
        GLOSS:	and+delicate/gentle/polite

 INPUT STRING:	قالها
     IS_TRANS:	qAlhA
        INDEX:	P1W5
      OFFSETS:	24-29
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	qAl+(null)+hA
        GLOSS:	said/say/be said/(for example)+he/it+it/them/her

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P1W6
      OFFSETS:	30-33
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/every/whole

 INPUT STRING:	سلاسة
     IS_TRANS:	slAsp
        INDEX:	P1W7
      OFFSETS:	34-39
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAsap_1]
   UNSPLITVOC:	(salAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	salAs+ap
        GLOSS:	moothness/flexibility/tractability+[fem.sg.]

 INPUT STRING:	ووضووووووووووح
     IS_TRANS:	wwDwwwwwwwwwwH
        INDEX:	P1W8
      OFFSETS:	40-54
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wuDuwH_1]
   UNSPLITVOC:	(wiwuDuwH)
          POS:	CONJ+NOUN
          VOC:	wi+wuDuwH
        GLOSS:	and+clarity/plainness

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P1W9
      OFFSETS:	55-65
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+selection/selections/elections+[fem.pl.]

 INPUT STRING:	يونيو
     IS_TRANS:	ywnyw
        INDEX:	P1W10
      OFFSETS:	66-71
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwniyuw_1]
   UNSPLITVOC:	(yuwniyuw)
          POS:	NOUN_PROP
          VOC:	yuwniyuw
        GLOSS:	June

 INPUT STRING:	2012
     IS_TRANS:	2012
        INDEX:	P1W11
      OFFSETS:	72-76
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2012)
          POS:	NOUN_NUM
          VOC:	2012
        GLOSS:	2012

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+utilize/benefit/be advantageous to/be useful to

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W2
      OFFSETS:	5-7
       TOKENS:	P2W2-P2W2
