 INPUT STRING:	بسم
     IS_TRANS:	bsm
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(bisim~)
          POS:	PREP+NOUN
          VOC:	bi+sim~
        GLOSS:	with/by+(the) Name of

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHoman_1]
   UNSPLITVOC:	(Alr~aHoman)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHoman
        GLOSS:	the+Rahman/Rahman (i.e./God/one of the 99 Beautiful Names)

 INPUT STRING:	الرحيم
     IS_TRANS:	AlrHym
        INDEX:	P1W4
      OFFSETS:	16-22
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHiym_1]
   UNSPLITVOC:	(Alr~aHiym)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHiym
        GLOSS:	the+Rahim

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	معاصرين
     IS_TRANS:	mEASryn
        INDEX:	P2W3
      OFFSETS:	10-17
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEASir_1]
   UNSPLITVOC:	(muEASoriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muEASor+iyn
        GLOSS:	contemporary/contemporaneous+[pl.]

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P2W4
      OFFSETS:	18-25
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+incident/event/events

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P2W5
      OFFSETS:	26-29
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بتحصل
     IS_TRANS:	btHSl
        INDEX:	P2W6
      OFFSETS:	30-35
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(bitiHSal)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+HSal
        GLOSS:	[present-tense]+it/they/she+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W7
      OFFSETS:	36-38
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P2W8
      OFFSETS:	39-44
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/countries+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W9
      OFFSETS:	45-47
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
