 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	معظمنا
     IS_TRANS:	mEZmnA
        INDEX:	P1W2
      OFFSETS:	5-11
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZamnA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	muEoZam+nA
        GLOSS:	most/majority+our

 INPUT STRING:	تابع
     IS_TRANS:	tAbE
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(tAbiE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tAbiE+(null)
        GLOSS:	continue/follow/monitor+he/it [verb]

 INPUT STRING:	ازمه
     IS_TRANS:	Azmh
        INDEX:	P1W4
      OFFSETS:	17-21
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(>azomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>azom+ap
        GLOSS:	crisis+[fem.sg.]

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P1W5
      OFFSETS:	22-30
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	الامريكيه
     IS_TRANS:	AlAmrykyh
        INDEX:	P1W6
      OFFSETS:	31-40
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P1W7
      OFFSETS:	41-45
       TOKENS:	P1W8-P1W8
