 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	عليكمـ
     IS_TRANS:	Elykm_
        INDEX:	P1W2
      OFFSETS:	7-13
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمه
     IS_TRANS:	wrHmh
        INDEX:	P1W3
      OFFSETS:	14-19
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	20-24
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	25-32
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	الحبر
     IS_TRANS:	AlHbr
        INDEX:	P2W1
      OFFSETS:	2-7
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hibor_1]
   UNSPLITVOC:	(AlHibor)
          POS:	DET+NOUN
          VOC:	Al+Hibor
        GLOSS:	the+ink

 INPUT STRING:	يخلص
     IS_TRANS:	yxlS
        INDEX:	P2W2
      OFFSETS:	8-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaS_1]
   UNSPLITVOC:	(yixolaS)
          POS:	IV3MS+IV
          VOC:	yi+xolaS
        GLOSS:	he/it+conclude/finish

 INPUT STRING:	وقضايا
     IS_TRANS:	wqDAyA
        INDEX:	P2W3
      OFFSETS:	13-19
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_2]
   UNSPLITVOC:	(wiqaDAyA)
          POS:	CONJ+NOUN
          VOC:	wi+qaDAyA
        GLOSS:	and+problem/issue/problems/issues/lawsuit/legal case/lawsuits/legal cases

 INPUT STRING:	مجتمعنا
     IS_TRANS:	mjtmEnA
        INDEX:	P2W4
      OFFSETS:	20-27
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujotamaE_1]
   UNSPLITVOC:	(mujotamaEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mujotamaE+nA
        GLOSS:	society/societies+our

 INPUT STRING:	ماتخلص
     IS_TRANS:	mAtxlS
        INDEX:	P2W5
      OFFSETS:	28-34
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaS_1]
   UNSPLITVOC:	(mA_tixolaS)
          POS:	NEG_PART+IV3FS+IV
          VOC:	mA+ti+xolaS
        GLOSS:	not+it/they/she+conclude/finish

 INPUT STRING:	نجي
     IS_TRANS:	njy
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(njy)
          POS:	TYPO
          VOC:	njy
        GLOSS:	nogloss

 INPUT STRING:	لقضيتنا
     IS_TRANS:	lqDytnA
        INDEX:	P3W2
      OFFSETS:	4-11
       TOKENS:	P3W2-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(liqaDiy~atnA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	li+qaDiy~+ap+nA
        GLOSS:	for/to+problem/issue+[fem.sg.]+our

 INPUT STRING:	ومحور
     IS_TRANS:	wmHwr
        INDEX:	P3W3
      OFFSETS:	12-17
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHowar_1]
   UNSPLITVOC:	(wimiHowar)
          POS:	CONJ+NOUN
          VOC:	wi+miHowar
        GLOSS:	and+axis/axle/pivot/axes/axles/pivots

 INPUT STRING:	حديثنا
     IS_TRANS:	HdyvnA
        INDEX:	P3W4
      OFFSETS:	18-24
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(HadiyvnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hadiyv+nA
        GLOSS:	discussion/talk/interview+our

 INPUT STRING:	ياابنى
     IS_TRANS:	yAAbnY
        INDEX:	P4W1
      OFFSETS:	2-8
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(yAAiboniy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+Aibon+iy
        GLOSS:	O/oh+son/children/sons+my

 INPUT STRING:	هنحجزلك
     IS_TRANS:	hnHjzlk
        INDEX:	P4W2
      OFFSETS:	9-16
       TOKENS:	P4W4-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hajaz_1]
   UNSPLITVOC:	(HaniHojizlak)
          POS:	FUT_PART+IV1P+IV+PREP+PRON_2MS
          VOC:	Ha+ni+Hojiz+li+ak
        GLOSS:	will+we+reserve+to/for+you

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P4W3
      OFFSETS:	17-20
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	فلان
     IS_TRANS:	flAn
        INDEX:	P4W4
      OFFSETS:	21-25
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(fulAn)
          POS:	NOUN
          VOC:	fulAn
        GLOSS:	so-and-so/such-and-such

 INPUT STRING:	يابنتي
     IS_TRANS:	yAbnty
        INDEX:	P5W1
      OFFSETS:	2-8
       TOKENS:	P5W1-P5W3
