 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W3
      OFFSETS:	13-14
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	رحمه
     IS_TRANS:	rHmh
        INDEX:	P1W4
      OFFSETS:	15-19
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(raHomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raHom+ap
        GLOSS:	compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W5
      OFFSETS:	20-24
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W6
      OFFSETS:	25-26
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بركاته
     IS_TRANS:	brkAth
        INDEX:	P1W7
      OFFSETS:	27-33
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(barakAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	barak+At+uh
        GLOSS:	blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	بصوا
     IS_TRANS:	bSwA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	buS~+uwA
        GLOSS:	look+you [pl.] [verb]

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P2W2
      OFFSETS:	5-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	اللغه
     IS_TRANS:	Allgh
        INDEX:	P2W3
      OFFSETS:	9-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(All~ugap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lug+ap
        GLOSS:	the+language+[fem.sg.]

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P2W4
      OFFSETS:	15-22
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P2W5
      OFFSETS:	23-25
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	لغه
     IS_TRANS:	lgh
        INDEX:	P2W6
      OFFSETS:	26-29
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(lugap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lug+ap
        GLOSS:	language+[fem.sg.]

 INPUT STRING:	الضاد
     IS_TRANS:	AlDAd
        INDEX:	P2W7
      OFFSETS:	30-35
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlDAd_1]
   UNSPLITVOC:	(AlDAd)
          POS:	DET+ADJ
          VOC:	Al+DAd
        GLOSS:	the+Dad (Arabic letter)

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P2W8
      OFFSETS:	36-38
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	لغه
     IS_TRANS:	lgh
        INDEX:	P2W9
      OFFSETS:	39-42
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(lugap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lug+ap
        GLOSS:	language+[fem.sg.]

 INPUT STRING:	القران
     IS_TRANS:	AlqrAn
        INDEX:	P2W10
      OFFSETS:	43-49
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quroln_1]
   UNSPLITVOC:	(Alquroln)
          POS:	DET+ADJ
          VOC:	Al+quroln
        GLOSS:	the+Holly quran

 INPUT STRING:	الكريم
     IS_TRANS:	Alkrym
        INDEX:	P2W11
      OFFSETS:	50-56
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(Alkariym)
          POS:	DET+ADJ
          VOC:	Al+kariym
        GLOSS:	the+distinguished/generous/noble/precious

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W12
      OFFSETS:	57-60
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	احبها
     IS_TRANS:	AHbhA
        INDEX:	P2W13
      OFFSETS:	61-66
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
