 INPUT STRING:	حكى
     IS_TRANS:	HkY
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(HakaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HakaY+(null)
        GLOSS:	relate/report/tell/be related/be reported/be told+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P1W2
      OFFSETS:	4-6
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	سيدة
     IS_TRANS:	sydp
        INDEX:	P1W3
      OFFSETS:	7-11
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(say~idap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	say~id+ap
        GLOSS:	madame+[fem.sg.]

 INPUT STRING:	قبطية
     IS_TRANS:	qbTyp
        INDEX:	P1W4
      OFFSETS:	12-17
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiboTiy~_1]
   UNSPLITVOC:	(qiboTiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qiboTiy~+ap
        GLOSS:	Coptic+[fem.sg.]

 INPUT STRING:	تدعى
     IS_TRANS:	tdEY
        INDEX:	P1W5
      OFFSETS:	18-22
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA-u_1]
   UNSPLITVOC:	(tudoEaY)
          POS:	IV3FS+IV_PASS+IVSUFF_MOOD:I
          VOC:	tu+doEaY+(null)
        GLOSS:	it/they/she+be called/be invited+[ind.]

 INPUT STRING:	فرتونة
     IS_TRANS:	frtwnp
        INDEX:	P1W6
      OFFSETS:	23-29
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[farotuwnap_1]
   UNSPLITVOC:	(farotuwnap)
          POS:	NOUN_PROP
          VOC:	farotuwnap
        GLOSS:	Fartouna

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P1W7
      OFFSETS:	30-33
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيتها
     IS_TRANS:	bythA
        INDEX:	P1W8
      OFFSETS:	34-39
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biythA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	biyt+hA
        GLOSS:	house/verse/verses+its/their/her

 INPUT STRING:	ملاصق
     IS_TRANS:	mlASq
        INDEX:	P1W9
      OFFSETS:	40-45
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mulASiq_1]
   UNSPLITVOC:	(mulASiq)
          POS:	ADJ
          VOC:	mulASiq
        GLOSS:	contiguous/adjacent

 INPUT STRING:	لمسجد
     IS_TRANS:	lmsjd
        INDEX:	P1W10
      OFFSETS:	46-51
       TOKENS:	P1W11-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(limisaj~id)
          POS:	PREP+NOUN
          VOC:	li+misaj~id
        GLOSS:	for/to+mosque

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W11
      OFFSETS:	52-53
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وطلب
     IS_TRANS:	wTlb
        INDEX:	P1W12
      OFFSETS:	54-58
       TOKENS:	P1W14-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(wiTalab)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+Talab+(null)
        GLOSS:	and+ask+he/it

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P1W13
      OFFSETS:	59-63
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	والى
     IS_TRANS:	wAlY
        INDEX:	P1W14
      OFFSETS:	64-68
