 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمة
     IS_TRANS:	wrHmp
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	19-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	ازيكوا
     IS_TRANS:	AzykwA
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iz~ay_1]
   UNSPLITVOC:	(<iz~aykuwA)
          POS:	INTERROG_ADV+PRON_2P
          VOC:	<iz~ay+kuwA
        GLOSS:	how+you

 INPUT STRING:	يافتوكاتي
     IS_TRANS:	yAftwkAty
        INDEX:	P2W2
      OFFSETS:	7-16
       TOKENS:	P2W3-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatuwkap_1]
   UNSPLITVOC:	(yA_fatuwkAtiy)
          POS:	VOC_PART+NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	yA+fatuwk+At+iy
        GLOSS:	oh+clever women+[fem.pl.]+my

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W1
      OFFSETS:	2-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W2
      OFFSETS:	3-4
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W3
      OFFSETS:	4-5
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W4
      OFFSETS:	5-6
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W5
      OFFSETS:	6-7
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W6
      OFFSETS:	7-8
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W7
      OFFSETS:	8-9
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W8
      OFFSETS:	9-10
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W9
      OFFSETS:	10-11
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W10
      OFFSETS:	11-12
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W11
      OFFSETS:	12-13
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W12
      OFFSETS:	13-14
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P3W13
      OFFSETS:	14-15
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	_

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W14
      OFFSETS:	15-16
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
