 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمة
     IS_TRANS:	wrHmp
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	19-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	انتشر
     IS_TRANS:	Ant$r
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota$ar_1]
   UNSPLITVOC:	(Ainota$ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ainota$ar+(null)
        GLOSS:	spread+he/it

 INPUT STRING:	بشده
     IS_TRANS:	b$dh
        INDEX:	P2W2
      OFFSETS:	6-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$id~ap_1]
   UNSPLITVOC:	(bi$id~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+$id~+ap
        GLOSS:	with/by+intensity/forcefulness+[fem.sg.]

 INPUT STRING:	مصطلح
     IS_TRANS:	mSTlH
        INDEX:	P2W3
      OFFSETS:	11-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTalaH_1]
   UNSPLITVOC:	(muSoTalaH)
          POS:	NOUN
          VOC:	muSoTalaH
        GLOSS:	technical term/terminology

 INPUT STRING:	الاغلبيه
     IS_TRANS:	AlAglbyh
        INDEX:	P2W4
      OFFSETS:	17-25
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(AlAgolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	الصامته
     IS_TRANS:	AlSAmth
        INDEX:	P2W5
      OFFSETS:	26-33
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAmit_1]
   UNSPLITVOC:	(AlS~Amitap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SAmit+ap
        GLOSS:	the+silent+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P3W2
      OFFSETS:	4-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P3W3
      OFFSETS:	11-18
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	نجح
     IS_TRANS:	njH
        INDEX:	P3W4
      OFFSETS:	19-22
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	najaH+(null)
        GLOSS:	succeed+he/it

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P3W5
      OFFSETS:	23-26
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يقسمنا
     IS_TRANS:	yqsmnA
        INDEX:	P3W6
      OFFSETS:	27-33
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qas~im_1]
   UNSPLITVOC:	(yqas~imnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	y+qas~im+nA
        GLOSS:	he/it+split+us

 INPUT STRING:	ونسمع
     IS_TRANS:	wnsmE
        INDEX:	P3W7
      OFFSETS:	34-39
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(winisomaE)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+somaE
        GLOSS:	and+we+hear

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P3W8
      OFFSETS:	40-43
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	voice/sound/voices/sounds

 INPUT STRING:	الاغلبيه
     IS_TRANS:	AlAglbyh
        INDEX:	P3W9
      OFFSETS:	44-52
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
