 INPUT STRING:	بسم
     IS_TRANS:	bsm
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(bisim~)
          POS:	PREP+NOUN
          VOC:	bi+sim~
        GLOSS:	in/by+(the) Name of

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHoman_1]
   UNSPLITVOC:	(Alr~aHoman)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHoman
        GLOSS:	the+Rahman (i.e., God, one of the 99 Beautiful Names)

 INPUT STRING:	الرحيم
     IS_TRANS:	AlrHym
        INDEX:	P1W4
      OFFSETS:	16-22
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHiym_1]
   UNSPLITVOC:	(Alr~aHiym)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHiym
        GLOSS:	the+Rahim

 INPUT STRING:	انتشرت
     IS_TRANS:	Ant$rt
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota$ar_1]
   UNSPLITVOC:	(Ainota$arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Ainota$ar+it
        GLOSS:	be spread/be diffused/be publicized+it/they/she [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W2
      OFFSETS:	7-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الآونة
     IS_TRANS:	Al|wnp
        INDEX:	P2W3
      OFFSETS:	10-16
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awAn_1]
   UNSPLITVOC:	(Al|winap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+|win+ap
        GLOSS:	the+times/moments+[fem.sg.]

 INPUT STRING:	الأخيرة
     IS_TRANS:	Al>xyrp
        INDEX:	P2W4
      OFFSETS:	17-24
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(AlAxiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Axiyr+ap
        GLOSS:	the+last/latest/recent/latter/finally/recently/lately+[fem.sg.]

 INPUT STRING:	دعوات
     IS_TRANS:	dEwAt
        INDEX:	P2W5
      OFFSETS:	25-30
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	daEaw+At
        GLOSS:	calls/invitations/supplications+[fem.pl.]

 INPUT STRING:	لجمعة
     IS_TRANS:	ljmEp
        INDEX:	P2W6
      OFFSETS:	31-36
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(lijumoEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+jumoE+ap
        GLOSS:	for/to+Friday+[fem.sg.]

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P2W7
      OFFSETS:	37-38
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(9)
          POS:	ADJ_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P2W8
      OFFSETS:	38-39
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P2W9
      OFFSETS:	39-40
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
