 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P1W1
      OFFSETS:	1-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P1W2
      OFFSETS:	6-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	in need/wanting/requiring

 INPUT STRING:	جواب
     IS_TRANS:	jwAb
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawAb_1]
   UNSPLITVOC:	(jawAb)
          POS:	NOUN
          VOC:	jawAb
        GLOSS:	answer/answers

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P2W1
      OFFSETS:	1-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P2W2
      OFFSETS:	4-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P2W3
      OFFSETS:	7-8
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	ى
     IS_TRANS:	Y
        INDEX:	P2W4
      OFFSETS:	8-9
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Y)
          POS:	NO_FUNC
          VOC:	Y
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W5
      OFFSETS:	10-12
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سفينه
     IS_TRANS:	sfynh
        INDEX:	P2W6
      OFFSETS:	13-18
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safiynap_1]
   UNSPLITVOC:	(safiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	safiyn+ap
        GLOSS:	ship/vessel/ships/vessels+[fem.sg.]

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P2W7
      OFFSETS:	19-23
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(waAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wa+Ainota
        GLOSS:	and+you

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P2W8
      OFFSETS:	23-24
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	ى
     IS_TRANS:	Y
        INDEX:	P2W9
      OFFSETS:	24-25
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Y)
          POS:	NO_FUNC
          VOC:	Y
        GLOSS:	nogloss

 INPUT STRING:	قبطان
     IS_TRANS:	qbTAn
        INDEX:	P2W10
      OFFSETS:	26-31
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quboTAn_1]
   UNSPLITVOC:	(quboTAn)
          POS:	NOUN
          VOC:	quboTAn
        GLOSS:	captain/commander

 INPUT STRING:	السفينه
     IS_TRANS:	Alsfynh
        INDEX:	P2W11
