 INPUT STRING:	الاسلامىفمنذ
     IS_TRANS:	AlAslAmYfmn*
        INDEX:	P1W1
      OFFSETS:	0-12
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAslAmYfmn*)
          POS:	TYPO
          VOC:	AlAslAmYfmn*
        GLOSS:	nogloss

 INPUT STRING:	قيام
     IS_TRANS:	qyAm
        INDEX:	P1W2
      OFFSETS:	13-17
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(qiyAm)
          POS:	NOUN
          VOC:	qiyAm
        GLOSS:	undertaking/carrying out/setting up

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P1W3
      OFFSETS:	18-22
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	إيران
     IS_TRANS:	<yrAn
        INDEX:	P1W4
      OFFSETS:	23-28
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(<iyrAn)
          POS:	NOUN_PROP
          VOC:	<iyrAn
        GLOSS:	Iran

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P1W5
      OFFSETS:	29-38
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	ومنذ
     IS_TRANS:	wmn*
        INDEX:	P1W6
      OFFSETS:	39-43
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno*u_1]
   UNSPLITVOC:	(wamuno*u)
          POS:	CONJ+PREP
          VOC:	wa+muno*u
        GLOSS:	and+since/for/in/ago

 INPUT STRING:	قيام
     IS_TRANS:	qyAm
        INDEX:	P1W7
      OFFSETS:	44-48
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(qiyAm)
          POS:	NOUN
          VOC:	qiyAm
        GLOSS:	undertaking/carrying out/setting up

 INPUT STRING:	الحركة
     IS_TRANS:	AlHrkp
        INDEX:	P1W8
      OFFSETS:	49-55
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(AlHarakap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Harak+ap
        GLOSS:	the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P1W9
      OFFSETS:	56-65
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W10
      OFFSETS:	66-68
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أفغانستان
     IS_TRANS:	>fgAnstAn
        INDEX:	P1W11
      OFFSETS:	69-78
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAnisotAn_1]
   UNSPLITVOC:	(>afogAnisotAn)
          POS:	NOUN_PROP
          VOC:	>afogAnisotAn
        GLOSS:	Afghanistan

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P1W12
      OFFSETS:	79-81
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الاتحاد
     IS_TRANS:	AlAtHAd
        INDEX:	P1W13
      OFFSETS:	82-89
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~iHAd_2]
   UNSPLITVOC:	(AlAit~iHAd)
          POS:	DET+NOUN_PROP
          VOC:	Al+Ait~iHAd
        GLOSS:	the+Union

 INPUT STRING:	السوفييتي
     IS_TRANS:	Alswfyyty
        INDEX:	P1W14
      OFFSETS:	90-99
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alsuwfoyitiy_2]
   UNSPLITVOC:	(Alsuwfoyiytiy)
          POS:	DET+ADJ
          VOC:	Al+suwfoyiytiy
        GLOSS:	the+Soviet

 INPUT STRING:	وانتهت
     IS_TRANS:	wAntht
        INDEX:	P1W15
      OFFSETS:	100-106
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(wiAinotahit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Ainotah+it
        GLOSS:	and+be concluded/be completed+it/they/she [verb]

 INPUT STRING:	بحكومة
     IS_TRANS:	bHkwmp
        INDEX:	P1W16
      OFFSETS:	107-113
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(biHukuwmap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Hukuwm+ap
        GLOSS:	with/by+government/administration+[fem.sg.]

 INPUT STRING:	طالبان
     IS_TRANS:	TAlbAn
        INDEX:	P1W17
      OFFSETS:	114-120
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlibAn_1]
   UNSPLITVOC:	(TAlibAn)
          POS:	NOUN_PROP
          VOC:	TAlibAn
        GLOSS:	Taleban

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P1W18
      OFFSETS:	121-130
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
