 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	هنعمل
     IS_TRANS:	hnEml
        INDEX:	P1W2
      OFFSETS:	5-10
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaniEomil)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Eomil
        GLOSS:	will+we+did

 INPUT STRING:	حملة
     IS_TRANS:	Hmlp
        INDEX:	P1W3
      OFFSETS:	11-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(Hamolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hamol+ap
        GLOSS:	campaign/expedition/attack/campaigns/expeditions/attacks+[fem.sg.]

 INPUT STRING:	لتبنى
     IS_TRANS:	ltbnY
        INDEX:	P1W4
      OFFSETS:	16-21
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taban~iy_1]
   UNSPLITVOC:	(litaban~iy)
          POS:	PREP+NOUN
          VOC:	li+taban~iy
        GLOSS:	for/to+adoption

 INPUT STRING:	سورة
     IS_TRANS:	swrp
        INDEX:	P1W5
      OFFSETS:	22-26
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwrap_1]
   UNSPLITVOC:	(suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suwr+ap
        GLOSS:	Surah/Quranic chapter+[fem.sg.]

 INPUT STRING:	البقرة
     IS_TRANS:	Albqrp
        INDEX:	P1W6
      OFFSETS:	27-33
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqarap_1]
   UNSPLITVOC:	(Albaqarap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baqar+ap
        GLOSS:	the+cow+[fem.sg.]

 INPUT STRING:	وطبعا
