 INPUT STRING:	جهل
     IS_TRANS:	jhl
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahol_1]
   UNSPLITVOC:	(jahol)
          POS:	NOUN
          VOC:	jahol
        GLOSS:	ignorance

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P1W2
      OFFSETS:	4-6
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	غباء
     IS_TRANS:	gbA'
        INDEX:	P1W3
      OFFSETS:	7-11
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabA'_1]
   UNSPLITVOC:	(gabA')
          POS:	NOUN
          VOC:	gabA'
        GLOSS:	ignorance/stupidity

 INPUT STRING:	[
     IS_TRANS:	[
        INDEX:	P2W1
      OFFSETS:	0-1
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	([)
          POS:	PUNC
          VOC:	[
        GLOSS:	nogloss

 INPUT STRING:	عزيزي
     IS_TRANS:	Ezyzy
        INDEX:	P2W2
      OFFSETS:	1-6
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaziyz_1]
   UNSPLITVOC:	(Eaziyziy)
          POS:	ADJ+POSS_PRON_1S
          VOC:	Eaziyz+iy
        GLOSS:	dear/precious+my

 INPUT STRING:	الزائر
     IS_TRANS:	AlzA}r
        INDEX:	P2W3
      OFFSETS:	7-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zA}ir_1]
   UNSPLITVOC:	(Alz~A}ir)
          POS:	DET+ADJ
          VOC:	Al+zA}ir
        GLOSS:	the+visiting

 INPUT STRING:	يتوجب
     IS_TRANS:	ytwjb
        INDEX:	P2W4
      OFFSETS:	14-19
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaj~ab_1]
   UNSPLITVOC:	(yatawaj~abu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+tawaj~ab+u
        GLOSS:	he/it+be necessary+[ind.]

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P2W5
      OFFSETS:	20-24
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	التسجيل
     IS_TRANS:	Altsjyl
        INDEX:	P2W6
      OFFSETS:	25-32
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasojiyl_1]
   UNSPLITVOC:	(Alt~asojiyl)
          POS:	DET+NOUN
          VOC:	Al+tasojiyl
        GLOSS:	the+registration/recording/documentation

 INPUT STRING:	للمشاهدة
     IS_TRANS:	llm$Ahdp
        INDEX:	P2W7
      OFFSETS:	33-41
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$Ahadap_1]
   UNSPLITVOC:	(lilmu$Ahadap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+mu$Ahad+ap
        GLOSS:	to/for+the+observation/viewing/inspection+[fem.sg.]

 INPUT STRING:	الرابط
     IS_TRANS:	AlrAbT
        INDEX:	P2W8
      OFFSETS:	42-48
       TOKENS:	P2W11-P2W11
