 INPUT STRING:	حركة
     IS_TRANS:	Hrkp
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(Harakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Harak+ap
        GLOSS:	movement/activity/organization+[fem.sg.]

 INPUT STRING:	مؤيدي
     IS_TRANS:	m&ydy
        INDEX:	P1W2
      OFFSETS:	5-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(mu&ay~idiy)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mu&ay~id+iy
        GLOSS:	supporter/partisan+[pl.]

 INPUT STRING:	ضباط
     IS_TRANS:	DbAT
        INDEX:	P1W3
      OFFSETS:	11-15
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(Dub~AT)
          POS:	NOUN
          VOC:	Dub~AT
        GLOSS:	officers

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P1W4
      OFFSETS:	16-17
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	ابريل
     IS_TRANS:	Abryl
        INDEX:	P1W5
      OFFSETS:	18-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboriyl_1]
   UNSPLITVOC:	(<iboriyl)
          POS:	NOUN_PROP
          VOC:	<iboriyl
        GLOSS:	April

 INPUT STRING:	رجاء
     IS_TRANS:	rjA'
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA'_1]
   UNSPLITVOC:	(rajA')
          POS:	NOUN
          VOC:	rajA'
        GLOSS:	hope/please

 INPUT STRING:	ياجماعه
     IS_TRANS:	yAjmAEh
        INDEX:	P2W2
      OFFSETS:	5-12
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yaA+jamAE+ap
        GLOSS:	oh+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	للاهميه
     IS_TRANS:	llAhmyh
        INDEX:	P2W3
      OFFSETS:	13-20
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~iy~ap_1]
   UNSPLITVOC:	(lil>aham~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+>aham~iy~+ap
        GLOSS:	to/for+the+importance/significance+[fem.sg.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P2W4
      OFFSETS:	21-25
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P2W5
      OFFSETS:	26-30
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	ننشر
     IS_TRANS:	nn$r
        INDEX:	P2W6
      OFFSETS:	31-35
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(nino$ur)
          POS:	IV1P+IV
          VOC:	ni+no$ur
        GLOSS:	we+spread

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P2W7
      OFFSETS:	36-43
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P2W8
      OFFSETS:	44-46
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P2W9
      OFFSETS:	47-51
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W10
      OFFSETS:	52-54
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	البيدجات
     IS_TRANS:	AlbydjAt
        INDEX:	P2W11
      OFFSETS:	55-63
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlbydjAt)
          POS:	FOREIGN
          VOC:	AlbydjAt
        GLOSS:	nogloss

 INPUT STRING:	تتفق
     IS_TRANS:	ttfq
        INDEX:	P2W12
      OFFSETS:	64-68
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(tit~ifiq)
          POS:	IV3FS+IV
          VOC:	ti+t~ifiq
        GLOSS:	it/they/she+agree

 INPUT STRING:	ونتوحد
     IS_TRANS:	wntwHd
        INDEX:	P2W13
      OFFSETS:	69-75
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitwaH~ad_1]
   UNSPLITVOC:	(winitwaH~ad)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+twaH~ad
        GLOSS:	and+we+be united/coalesce

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P2W14
      OFFSETS:	76-80
       TOKENS:	P2W18-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every+our

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W15
      OFFSETS:	80-81
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W16
      OFFSETS:	81-82
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W17
      OFFSETS:	82-83
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P2W18
      OFFSETS:	84-87
       TOKENS:	P2W23-P2W23
