 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	greeting/salute/salutation

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W2
      OFFSETS:	5-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W3
      OFFSETS:	10-15
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	ورحمته
     IS_TRANS:	wrHmth
        INDEX:	P1W4
      OFFSETS:	16-22
       TOKENS:	P1W5-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHmap_1]
   UNSPLITVOC:	(wiraHmatuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+raHm+at+uh
        GLOSS:	and+compassion/mercy+[fem.sg.]+his/its

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	23-30
       TOKENS:	P1W8-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessings+[fem.pl.]+his/its

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imobAriH_1]
   UNSPLITVOC:	(<imobAriH)
          POS:	NOUN
          VOC:	<imobAriH
        GLOSS:	yesterday

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W2
      OFFSETS:	7-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اتصال
     IS_TRANS:	AtSAl
        INDEX:	P2W3
      OFFSETS:	10-15
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~iSAl_1]
   UNSPLITVOC:	(Ait~iSAl)
          POS:	NOUN
          VOC:	Ait~iSAl
        GLOSS:	contact/communication

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P2W4
      OFFSETS:	16-18
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P2W5
      OFFSETS:	19-23
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P2W6
      OFFSETS:	24-29
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	السجون
     IS_TRANS:	Alsjwn
        INDEX:	P2W7
      OFFSETS:	30-36
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ujuwn)
          POS:	DET+NOUN
          VOC:	Al+sujuwn
        GLOSS:	the+prisons

 INPUT STRING:	وسؤاله
     IS_TRANS:	ws&Alh
        INDEX:	P2W8
      OFFSETS:	37-43
       TOKENS:	P2W8-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(wisu&Aluh)
          POS:	CONJ+NOUN.VN+POSS_PRON_3MS
          VOC:	wi+su&Al+uh
        GLOSS:	and+question/inquiry+his/its

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P2W9
      OFFSETS:	44-46
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P2W10
      OFFSETS:	47-52
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	الضباط
     IS_TRANS:	AlDbAT
        INDEX:	P2W11
      OFFSETS:	53-59
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_2]
   UNSPLITVOC:	(AlD~ub~AT)
          POS:	DET+NOUN
          VOC:	Al+Dub~AT
        GLOSS:	the+officers

 INPUT STRING:	الملتحين
     IS_TRANS:	AlmltHyn
        INDEX:	P2W12
      OFFSETS:	60-68
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotaHiy_1]
   UNSPLITVOC:	(AlmulotaHiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mulotaH+iyn
        GLOSS:	the+bearded+[masc.pl.]

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P2W13
      OFFSETS:	69-72
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl())
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said+he/it [verb]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P3W1
      OFFSETS:	1-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anhm)
          POS:	NO_FUNC
          VOC:	Anhm
        GLOSS:	nogloss

 INPUT STRING:	استندوا
     IS_TRANS:	AstndwA
        INDEX:	P3W2
      OFFSETS:	6-13
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotanad_1]
   UNSPLITVOC:	(AisotanaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Aisotanad+uwA
        GLOSS:	support/lean/rely+they [verb]

 INPUT STRING:	لفتوى
     IS_TRANS:	lftwY
        INDEX:	P3W3
      OFFSETS:	14-19
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatowaY_1]
   UNSPLITVOC:	(lifatowaY)
          POS:	PREP+NOUN
          VOC:	li+fatowaY
        GLOSS:	for/to+fatwa/legal opinion

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P3W4
      OFFSETS:	20-25
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	شلتوت
     IS_TRANS:	$ltwt
        INDEX:	P3W5
      OFFSETS:	26-31
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
