 INPUT STRING:	ازيكم
     IS_TRANS:	Azykm
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ukum)
          POS:	INTERROG_ADV+PRON_2P
          VOC:	Aiz~ay~+kum
        GLOSS:	how+you

 INPUT STRING:	يااحلي
     IS_TRANS:	yAAHly
        INDEX:	P1W2
      OFFSETS:	6-12
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(yA>aHolaY)
          POS:	VOC_PART+ADJ_COMP
          VOC:	yA+>aHolaY
        GLOSS:	oh+sweeter/sweetest

 INPUT STRING:	اخوات
     IS_TRANS:	AxwAt
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<ixow+At
        GLOSS:	sisters+[fem.pl.]

 INPUT STRING:	مؤيدات
     IS_TRANS:	m&ydAt
        INDEX:	P1W4
      OFFSETS:	19-25
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(mu&ay~idAt)
          POS:	ADJ+NSUFF_FEM_PL
          VOC:	mu&ay~id+At
        GLOSS:	supporting+[fem.pl.]

 INPUT STRING:	ومعارضات
     IS_TRANS:	wmEArDAt
        INDEX:	P1W5
      OFFSETS:	26-34
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
