 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P1W2
      OFFSETS:	4-5
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[6_1]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	six

 INPUT STRING:	سبتمبر
     IS_TRANS:	sbtmbr
        INDEX:	P1W3
      OFFSETS:	6-12
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sibotamobar_1]
   UNSPLITVOC:	(sibotamobar)
          POS:	NOUN_PROP
          VOC:	sibotamobar
        GLOSS:	September

 INPUT STRING:	1999
     IS_TRANS:	1999
        INDEX:	P1W4
      OFFSETS:	13-17
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[1999_1]
   UNSPLITVOC:	(1999)
          POS:	NOUN_NUM
          VOC:	1999
        GLOSS:	1999

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W5
      OFFSETS:	17-18
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	تقدم
     IS_TRANS:	tqdm
        INDEX:	P1W6
      OFFSETS:	19-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqad~am_1]
   UNSPLITVOC:	(taqad~am)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taqad~am+(null)
        GLOSS:	arrive/present+he/it [verb]

 INPUT STRING:	مواطن
     IS_TRANS:	mwATn
        INDEX:	P1W7
      OFFSETS:	24-29
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATin)
          POS:	NOUN
          VOC:	muwATin
        GLOSS:	citizen

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P1W8
      OFFSETS:	30-34
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+its/his

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P1W9
      OFFSETS:	36-39
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	العربي
     IS_TRANS:	AlErby
        INDEX:	P1W10
      OFFSETS:	40-46
       TOKENS:	P1W11-P1W11
