 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P1W3
      OFFSETS:	13-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	اخواتي
     IS_TRANS:	AxwAty
        INDEX:	P1W4
      OFFSETS:	16-22
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	<ixow+At+iy
        GLOSS:	brothers+[fem.pl.]+my

 INPUT STRING:	البقاء
     IS_TRANS:	AlbqA'
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqA'_1]
   UNSPLITVOC:	(AlbaqA')
          POS:	DET+NOUN
          VOC:	Al+baqA'
        GLOSS:	the+survival/remaining

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P2W2
      OFFSETS:	7-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W3
      OFFSETS:	11-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اولادنا
     IS_TRANS:	AwlAdnA
        INDEX:	P2W4
      OFFSETS:	14-21
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AwolAd+nA
        GLOSS:	child/son+our

 INPUT STRING:	واهلنا
     IS_TRANS:	wAhlnA
        INDEX:	P2W5
      OFFSETS:	22-28
       TOKENS:	P2W7-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wi>aholinA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+>ahol+nA
        GLOSS:	and+family/people/people/families/folk/families/indigenous people+our

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P2W6
      OFFSETS:	29-32
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	توفو
     IS_TRANS:	twfw
        INDEX:	P2W7
      OFFSETS:	33-37
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitawaf~aY_1]
   UNSPLITVOC:	(tawaf~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tawaf~+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W8
      OFFSETS:	38-40
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مباره
     IS_TRANS:	mbArh
        INDEX:	P2W9
      OFFSETS:	41-46
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArap_1]
   UNSPLITVOC:	(mubArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mubAr+ap
        GLOSS:	match+[fem.sg.]

 INPUT STRING:	الامس
     IS_TRANS:	AlAms
        INDEX:	P2W10
      OFFSETS:	47-52
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(Al>amos)
          POS:	DET+NOUN
          VOC:	Al+>amos
        GLOSS:	the+yesterday

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P2W11
      OFFSETS:	53-57
       TOKENS:	P2W15-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~a_1]
   UNSPLITVOC:	(wa>in~nA)
          POS:	PART+PSEUDO_VERB+PRON_1P
          VOC:	wa+>in~+nA
        GLOSS:	[part.]+indeed+we

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P2W12
      OFFSETS:	58-61
       TOKENS:	P2W18-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P2W13
      OFFSETS:	62-66
       TOKENS:	P2W20-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~na_1]
   UNSPLITVOC:	(wa>in~nA)
          POS:	CONJ+PSEUDO_VERB+PRON_1P
          VOC:	wa+>in~+nA
        GLOSS:	and+indeed+we

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P2W14
      OFFSETS:	67-71
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilayuh)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+uh
        GLOSS:	to/towards+it/him

 INPUT STRING:	راجعون
     IS_TRANS:	rAjEwn
        INDEX:	P2W15
      OFFSETS:	72-78
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjiEuwna)
          POS:	ADJ+NSUFF_MASC_PL_NOM
          VOC:	rAjiE+uwna
        GLOSS:	returning/reverting/attributed+[masc.pl.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P2W16
      OFFSETS:	79-83
