 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مابصدقش
     IS_TRANS:	mAbSdq$
        INDEX:	P1W2
      OFFSETS:	4-11
       TOKENS:	P1W2-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(mAbaAaSad~aqa$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+NEG_PART
          VOC:	mA+ba+Aa+Sad~aqa+$
        GLOSS:	not+[present-tense]+I+believe+not

 INPUT STRING:	كلامها
     IS_TRANS:	klAmhA
        INDEX:	P1W3
      OFFSETS:	12-18
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	kalAm+hA
        GLOSS:	speech/statement/remark/talk/saying+its/their/her

 INPUT STRING:	لهي
     IS_TRANS:	lhy
        INDEX:	P1W4
      OFFSETS:	19-22
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahiya)
          POS:	PREP+PRON_3MS
          VOC:	la+hiya
        GLOSS:	for/to+she

 INPUT STRING:	ولابتاعة
     IS_TRANS:	wlAbtAEp
        INDEX:	P1W5
      OFFSETS:	23-31
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlAbtAEp)
          POS:	NO_FUNC
          VOC:	wlAbtAEp
        GLOSS:	nogloss

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P1W6
      OFFSETS:	32-38
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	كلامهم
     IS_TRANS:	klAmhm
        INDEX:	P1W7
      OFFSETS:	39-45
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kalAm+hum
        GLOSS:	speech/statement/remark/talk/saying+their

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P1W8
      OFFSETS:	46-50
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous

 INPUT STRING:	والفعل
     IS_TRANS:	wAlfEl
        INDEX:	P1W9
      OFFSETS:	51-57
       TOKENS:	P1W15-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wiAlfiEol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+fiEol
        GLOSS:	and+the+doing/act/action

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P1W10
      OFFSETS:	58-63
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	صدقي
     IS_TRANS:	Sdqy
        INDEX:	P2W2
      OFFSETS:	3-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(Sad~aqiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Sad~aq+iy
        GLOSS:	believe+you

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P3W2
      OFFSETS:	4-10
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuluws_1]
   UNSPLITVOC:	(Alfuluws)
          POS:	DET+NOUN
          VOC:	Al+fuluws
        GLOSS:	the+money

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W3
      OFFSETS:	11-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	تهربت
     IS_TRANS:	thrbt
        INDEX:	P3W4
      OFFSETS:	16-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aithar~ab_1]
   UNSPLITVOC:	(Aithar~abit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	Aithar~ab+it
        GLOSS:	be escaped+it/they/she

 INPUT STRING:	راحت
     IS_TRANS:	rAHt
        INDEX:	P3W5
      OFFSETS:	22-26
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rAH+it
        GLOSS:	go+it/they/she

 INPUT STRING:	لبنوكهم
     IS_TRANS:	lbnwkhm
        INDEX:	P3W6
