 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [masc.pl.]

 INPUT STRING:	ورحمة
     IS_TRANS:	wrHmp
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	19-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wabarakAtuh)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wa+barak+At+uh
        GLOSS:	with+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W2
      OFFSETS:	5-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بتمنى
     IS_TRANS:	btmnY
        INDEX:	P2W3
      OFFSETS:	9-14
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(bAatoman~aY)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+toman~aY
        GLOSS:	[present-tense]+I+hope

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W4
      OFFSETS:	15-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W5
      OFFSETS:	18-20
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	اعضاء
     IS_TRANS:	AEDA'
        INDEX:	P2W6
      OFFSETS:	21-26
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(>aEoDA')
          POS:	NOUN
          VOC:	>aEoDA'
        GLOSS:	members

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P2W7
      OFFSETS:	27-34
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_2]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
          VOC:	Al+munotadaY
        GLOSS:	the+assembly room/gathering place/blog

 INPUT STRING:	يكونوا
     IS_TRANS:	ykwnwA
        INDEX:	P2W8
      OFFSETS:	35-41
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ykwnwA)
          POS:	NO_FUNC
          VOC:	ykwnwA
        GLOSS:	nogloss

 INPUT STRING:	بخير
     IS_TRANS:	bxyr
        INDEX:	P2W9
      OFFSETS:	42-46
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(bixayr)
          POS:	PREP+NOUN
          VOC:	bi+xayr
        GLOSS:	with/by+good

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affarir/importance

 INPUT STRING:	مطولش
     IS_TRANS:	mTwl$
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W3-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(mA_AaTaw~il$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Taw~il+$
        GLOSS:	not+I+elongate/lengthen+not

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P3W3
      OFFSETS:	11-16
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [masc.pl.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W4
      OFFSETS:	17-20
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	النهاردة
     IS_TRANS:	AlnhArdp
        INDEX:	P3W5
      OFFSETS:	21-29
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdp)
          POS:	NO_FUNC
          VOC:	AlnhArdp
        GLOSS:	nogloss

 INPUT STRING:	خرجت
     IS_TRANS:	xrjt
        INDEX:	P3W6
      OFFSETS:	30-34
       TOKENS:	P3W10-P3W10
