 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+Salam

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمة
     IS_TRANS:	wrHmp
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	19-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

 INPUT STRING:	أنني
     IS_TRANS:	>nny
        INDEX:	P2W2
      OFFSETS:	6-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	That/to+I

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P2W3
      OFFSETS:	11-15
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eirif+t
        GLOSS:	know+I

 INPUT STRING:	حكاية
     IS_TRANS:	HkAyp
        INDEX:	P2W4
      OFFSETS:	16-21
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(HikAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HikAy+ap
        GLOSS:	story/account+[fem.sg.]

 INPUT STRING:	خطيرة
     IS_TRANS:	xTyrp
        INDEX:	P2W5
      OFFSETS:	22-27
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTiyr_1]
   UNSPLITVOC:	(xaTiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xaTiyr+ap
        GLOSS:	serious/grave/dangerous/significant+[fem.sg.]

 INPUT STRING:	أشعر
     IS_TRANS:	>$Er
        INDEX:	P2W6
      OFFSETS:	28-32
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	(Aa$oEur)
          POS:	IV1S+IV
          VOC:	Aa+$oEur
        GLOSS:	i+feel

 INPUT STRING:	بسببها
     IS_TRANS:	bsbbhA
        INDEX:	P2W7
      OFFSETS:	33-39
       TOKENS:	P2W8-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisababhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+sabab+hA
        GLOSS:	with/by+reason/cause/because of/due to+its/their/her

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P2W8
      OFFSETS:	40-43
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with/by+that

 INPUT STRING:	أعصابي
     IS_TRANS:	>ESAby
        INDEX:	P2W9
      OFFSETS:	44-50
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSab_1]
   UNSPLITVOC:	(AEoSAbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AEoSAb+iy
        GLOSS:	nerve/nerves+my

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P2W10
      OFFSETS:	51-54
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	قليل
     IS_TRANS:	qlyl
        INDEX:	P2W11
      OFFSETS:	55-59
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(qaliyl)
          POS:	ADJ
          VOC:	qaliyl
        GLOSS:	little/few/small/a little/somewhat/briefly/shortly/few/insufficient

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P2W12
      OFFSETS:	60-63
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	أفقدها
     IS_TRANS:	>fqdhA
        INDEX:	P2W13
      OFFSETS:	64-70
       TOKENS:	P2W18-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(>afoqidhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	>a+foqid+hA
        GLOSS:	i+lose+her/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W14
      OFFSETS:	70-71
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
