 INPUT STRING:	بسم
     IS_TRANS:	bsm
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(bisim~)
          POS:	PREP+NOUN
          VOC:	bi+sim~
        GLOSS:	with+name

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHom`n_2]
   UNSPLITVOC:	(AlraHom`n)
          POS:	DET+ADJ
          VOC:	Al+raHom`n
        GLOSS:	the+merciful

 INPUT STRING:	الرحيم
     IS_TRANS:	AlrHym
        INDEX:	P1W4
      OFFSETS:	16-22
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHiym_1]
   UNSPLITVOC:	(Alr~aHiym)
          POS:	DET+ADJ
          VOC:	Al+raHiym
        GLOSS:	the+compassionate

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P2W2
      OFFSETS:	7-12
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمة
     IS_TRANS:	wrHmp
        INDEX:	P2W3
      OFFSETS:	13-18
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W4
      OFFSETS:	19-23
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P2W5
      OFFSETS:	24-31
       TOKENS:	P2W7-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P3W2
      OFFSETS:	4-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+events

 INPUT STRING:	الماضية
     IS_TRANS:	AlmADyp
        INDEX:	P3W3
      OFFSETS:	12-19
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mADiy+ap
        GLOSS:	the+past/bygone+[fem.sg.]

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P3W4
      OFFSETS:	20-23
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muno*_1]
   UNSPLITVOC:	(muno*)
