 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P1W2
      OFFSETS:	4-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P1W3
      OFFSETS:	8-13
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	صحبتى
     IS_TRANS:	SHbtY
        INDEX:	P1W4
      OFFSETS:	14-19
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SaHobitiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	SaHob+ap+iy
        GLOSS:	friends+[fem.sg.]+my

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P1W5
      OFFSETS:	20-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	NOUN
          VOC:	qawiy
        GLOSS:	very/much/very much/strongly

 INPUT STRING:	وعاشة
     IS_TRANS:	wEA$p
        INDEX:	P1W6
      OFFSETS:	24-29
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wEA$p)
          POS:	TYPO
          VOC:	wEA$p
        GLOSS:	nogloss

 INPUT STRING:	قصة
     IS_TRANS:	qSp
        INDEX:	P1W7
      OFFSETS:	30-33
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(qiS~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiS~+ap
        GLOSS:	story/stories+[fem.sg.]

 INPUT STRING:	قصة
     IS_TRANS:	qSp
        INDEX:	P1W8
      OFFSETS:	34-37
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(qiS~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiS~+ap
        GLOSS:	story/stories+[fem.sg.]

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P1W9
      OFFSETS:	38-40
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~)
          POS:	NOUN
          VOC:	Hub~
        GLOSS:	love/affection/out of affection for/for love of

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W10
      OFFSETS:	41-43
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P1W11
      OFFSETS:	44-48
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle/points of view/angles+[fem.sg.]

 INPUT STRING:	نظرها
     IS_TRANS:	nZrhA
        INDEX:	P1W12
      OFFSETS:	49-54
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	naZar+hA
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)+its/their/her

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P1W13
      OFFSETS:	55-57
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P1W14
      OFFSETS:	58-62
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P1W15
      OFFSETS:	63-66
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(Aaxud)
          POS:	IV1S+IV
          VOC:	Aa+xud
        GLOSS:	I+take/begin/be taken/convey/treat/chose/receive and gain/marry

 INPUT STRING:	راى
     IS_TRANS:	rAY
        INDEX:	P1W16
      OFFSETS:	67-70
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea/opinions/views/ideas

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P1W17
      OFFSETS:	71-77
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P1W18
      OFFSETS:	78-80
