 INPUT STRING:	أ
     IS_TRANS:	>
        INDEX:	P1W1
      OFFSETS:	0-1
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>)
          POS:	TYPO
          VOC:	>
        GLOSS:	nogloss

 INPUT STRING:	كد
     IS_TRANS:	kd
        INDEX:	P1W2
      OFFSETS:	2-4
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kd)
          POS:	TYPO
          VOC:	kd
        GLOSS:	nogloss

 INPUT STRING:	نادر
     IS_TRANS:	nAdr
        INDEX:	P1W3
      OFFSETS:	5-9
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdir_1]
   UNSPLITVOC:	(nAdir)
          POS:	NOUN_PROP
          VOC:	nAdir
        GLOSS:	Nader/Nadir

 INPUT STRING:	بكار
     IS_TRANS:	bkAr
        INDEX:	P1W4
      OFFSETS:	10-14
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bak~Ar_1]
   UNSPLITVOC:	(bak~Ar)
          POS:	NOUN_PROP
          VOC:	bak~Ar
        GLOSS:	Bakkar

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W5
      OFFSETS:	14-15
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	عضو
     IS_TRANS:	EDw
        INDEX:	P1W6
      OFFSETS:	16-19
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDow)
          POS:	NOUN
          VOC:	EuDow
        GLOSS:	member

 INPUT STRING:	الهيئة
     IS_TRANS:	Alhy}p
        INDEX:	P1W7
      OFFSETS:	20-26
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay}ap_1]
   UNSPLITVOC:	(Alhay}ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+hay}+ap
        GLOSS:	the+organization/agency+[fem.sg.]

 INPUT STRING:	العليا
     IS_TRANS:	AlElyA
        INDEX:	P1W8
      OFFSETS:	27-33
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(AlEuloyA)
          POS:	DET+ADJ
          VOC:	Al+EuloyA
        GLOSS:	the+high/elevated

 INPUT STRING:	لحزب
     IS_TRANS:	lHzb
        INDEX:	P1W9
      OFFSETS:	34-38
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizob_2]
   UNSPLITVOC:	(liHizob)
          POS:	PREP+NOUN_PROP
          VOC:	li+Hizob
        GLOSS:	for/to+Hizb/Hezb

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P1W10
      OFFSETS:	39-44
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/Noor

 INPUT STRING:	السلفى
     IS_TRANS:	AlslfY
        INDEX:	P1W11
      OFFSETS:	45-51
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(Als~alafiy)
