 INPUT STRING:	شوفوا
     IS_TRANS:	$wfwA
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	$uwf+uwA
        GLOSS:	look/see+you(PL.)

 INPUT STRING:	اللقاء
     IS_TRANS:	AllqA'
        INDEX:	P1W2
      OFFSETS:	6-12
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(All~iqA')
          POS:	DET+NOUN
          VOC:	Al+liqA'
        GLOSS:	the+meeting/encounter/interview/meetings/encounters/interviews

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P1W3
      OFFSETS:	13-15
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P1W4
      OFFSETS:	16-20
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	عملته
     IS_TRANS:	Emlth
        INDEX:	P1W5
      OFFSETS:	21-26
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	Eamal+it+uh
        GLOSS:	made/did+it/they/she+it/him

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P1W6
      OFFSETS:	27-31
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
