 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [masc.pl.]

 INPUT STRING:	بالطبع
     IS_TRANS:	bAlTbE
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(biAlT~aboE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+TaboE
        GLOSS:	with/by+the+temperament/naturally/of course

 INPUT STRING:	نوقشت
     IS_TRANS:	nwq$t
        INDEX:	P2W2
      OFFSETS:	7-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuwqi$_1]
   UNSPLITVOC:	(nuwqi$at)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	nuwqi$+at
        GLOSS:	was discussed+it/they/she

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P2W3
      OFFSETS:	13-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P2W4
      OFFSETS:	17-23
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	مرار
     IS_TRANS:	mrAr
        INDEX:	P2W5
      OFFSETS:	24-28
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marAr_1]
   UNSPLITVOC:	(marAr)
          POS:	NOUN
          VOC:	marAr
        GLOSS:	times/occasions

 INPUT STRING:	وتكرارا
     IS_TRANS:	wtkrArA
        INDEX:	P2W6
      OFFSETS:	29-36
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tikorAr_1]
   UNSPLITVOC:	(witikorArAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+tikorAr+AF
        GLOSS:	and+repetition/frequency+[acc.indef.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P3W2
      OFFSETS:	4-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	نوقشت
     IS_TRANS:	nwq$t
        INDEX:	P3W3
      OFFSETS:	7-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuwqi$_1]
   UNSPLITVOC:	(nuwqi$at)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	nuwqi$+at
        GLOSS:	was discussed+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W4
      OFFSETS:	13-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ناحية
     IS_TRANS:	nAHyp
        INDEX:	P3W5
      OFFSETS:	16-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nAHoy+ap
        GLOSS:	side+[fem.sg.]

 INPUT STRING:	منظوور
     IS_TRANS:	mnZwwr
        INDEX:	P3W6
      OFFSETS:	22-28
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manZuwr_1]
   UNSPLITVOC:	(manZuwr)
          POS:	NOUN
          VOC:	manZuwr
        GLOSS:	prespective

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P3W7
      OFFSETS:	29-32
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	man

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P3W8
      OFFSETS:	33-39
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	العادى
     IS_TRANS:	AlEAdY
        INDEX:	P3W9
      OFFSETS:	40-46
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(AlEAdiy)
          POS:	DET+ADJ
          VOC:	Al+EAdiy
        GLOSS:	the+ordinary/regular/normal

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W10
      OFFSETS:	47-48
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W11
      OFFSETS:	48-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
