 INPUT STRING:	تصريحات
     IS_TRANS:	tSryHAt
        INDEX:	P1W1
      OFFSETS:	1-8
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSriyH_1]
   UNSPLITVOC:	(tSryHAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tSryH+At
        GLOSS:	declaration+[fem.pl.]

 INPUT STRING:	صرح
     IS_TRANS:	SrH
        INDEX:	P2W1
      OFFSETS:	1-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sar~aH_1]
   UNSPLITVOC:	(Sar~aH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sar~aH+(null)
        GLOSS:	declare/announce+he/it

 INPUT STRING:	السيد
     IS_TRANS:	Alsyd
        INDEX:	P2W2
      OFFSETS:	5-10
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(Als~ay~id)
          POS:	DET+NOUN
          VOC:	Al+say~id
        GLOSS:	the+Sir/Mr./Mister/Sirs/Messrs./gentlement

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P2W3
      OFFSETS:	11-18
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P2W4
      OFFSETS:	19-23
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad

 INPUT STRING:	نظيف
     IS_TRANS:	nZyf
        INDEX:	P2W5
      OFFSETS:	24-28
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZiyf_1]
   UNSPLITVOC:	(naZiyf)
          POS:	NOUN_PROP
          VOC:	naZiyf
        GLOSS:	Nazif

 INPUT STRING:	بتصريحات
