 INPUT STRING:	القرع
     IS_TRANS:	AlqrE
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaroEap_1]
   UNSPLITVOC:	(AlqaroE)
          POS:	DET+NOUN
          VOC:	Al+qaroE
        GLOSS:	the+gourd

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P1W2
      OFFSETS:	6-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	استوى
     IS_TRANS:	AstwY
        INDEX:	P1W3
      OFFSETS:	10-15
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotawaY_1]
   UNSPLITVOC:	(AisotawaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AisotawaY+(null)
        GLOSS:	be ripe+he/it [verb]

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P1W4
      OFFSETS:	16-19
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said+he/it [verb]

 INPUT STRING:	للخيار
     IS_TRANS:	llxyAr
        INDEX:	P1W5
      OFFSETS:	20-26
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyArap_1]
   UNSPLITVOC:	(lilxiyAr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xiyAr
        GLOSS:	to/for+the+cucumber/gherkin

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P1W6
      OFFSETS:	27-29
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	لوبيا
     IS_TRANS:	lwbyA
        INDEX:	P1W7
      OFFSETS:	30-35
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
