 INPUT STRING:	أعلم
     IS_TRANS:	>Elm
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealim_1]
   UNSPLITVOC:	(AaEolam)
          POS:	IV1S+IV
          VOC:	Aa+Eolam
        GLOSS:	I+know

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P1W2
      OFFSETS:	5-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العنوان
     IS_TRANS:	AlEnwAn
        INDEX:	P1W3
      OFFSETS:	8-15
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(AlEinowAn)
          POS:	DET+NOUN
          VOC:	Al+EinowAn
        GLOSS:	the+address/title

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P1W4
      OFFSETS:	16-18
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P1W5
      OFFSETS:	19-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	صادماً
     IS_TRANS:	SAdmAF
        INDEX:	P1W6
      OFFSETS:	24-30
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAdim_1]
   UNSPLITVOC:	(SAdimAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	SAdim+AF
        GLOSS:	shocking/explosive+[acc.indef.]

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P1W7
      OFFSETS:	31-35
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(walakin)
          POS:	CONJ+CONJ
          VOC:	wa+lakin
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	للأسف
     IS_TRANS:	ll>sf
        INDEX:	P1W8
      OFFSETS:	36-41
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P1W9
      OFFSETS:	42-45
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilk_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON_F
          VOC:	tilok
        GLOSS:	that/those

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P1W10
      OFFSETS:	46-48
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P1W11
      OFFSETS:	49-56
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W12
      OFFSETS:	56-57
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P1W13
      OFFSETS:	58-62
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	أطلت
     IS_TRANS:	>Tlt
        INDEX:	P1W14
      OFFSETS:	63-67
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTal~_1]
   UNSPLITVOC:	(>aTal~at)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aTal~+at
        GLOSS:	overlook/face/look out+it/they/she [verb]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P1W15
      OFFSETS:	68-73
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	برأسها
     IS_TRANS:	br>shA
        INDEX:	P1W16
      OFFSETS:	74-80
       TOKENS:	P1W19-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(bira>oshA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+ra>os+hA
        GLOSS:	with/by+head/top+its/their/her

 INPUT STRING:	القبيح
     IS_TRANS:	AlqbyH
        INDEX:	P1W17
      OFFSETS:	81-87
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabiyH_1]
   UNSPLITVOC:	(AlqabiyH)
          POS:	DET+ADJ
          VOC:	Al+qabiyH
        GLOSS:	the+ugly/repulsive/insolent

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P1W18
      OFFSETS:	88-91
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يزيد
     IS_TRANS:	yzyd
        INDEX:	P1W19
      OFFSETS:	92-96
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(yiziyd)
          POS:	IV3MS+IV
          VOC:	yi+ziyd
        GLOSS:	he/it+augment

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W20
      OFFSETS:	97-99
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
