 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P1W1
      OFFSETS:	1-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الهبوط
     IS_TRANS:	AlhbwT
        INDEX:	P1W2
      OFFSETS:	5-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hubuwT_1]
   UNSPLITVOC:	(AlhubuwT)
          POS:	DET+NOUN
          VOC:	Al+hubuwT
        GLOSS:	the+landing/descent/drop/fall/downfall/decline

 INPUT STRING:	الأخوة
     IS_TRANS:	Al>xwp
        INDEX:	P2W1
      OFFSETS:	1-7
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(AlAixowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Aixow+ap
        GLOSS:	the+brothers+[fem.sg.]

 INPUT STRING:	والأخوات
     IS_TRANS:	wAl>xwAt
        INDEX:	P2W2
      OFFSETS:	8-16
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(wiAlAxawAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+Axaw+At
        GLOSS:	and+the+sister/counterpart/sisters+[fem.pl.]

 INPUT STRING:	تمنيت
     IS_TRANS:	tmnyt
        INDEX:	P3W1
      OFFSETS:	1-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tman~aY_1]
   UNSPLITVOC:	(tman~iyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tman~iy+t
        GLOSS:	wish/hope+I

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P3W2
      OFFSETS:	7-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	سجلتم
     IS_TRANS:	sjltm
        INDEX:	P3W3
      OFFSETS:	10-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saj~al_1]
   UNSPLITVOC:	(saj~altum)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	saj~al+tum
        GLOSS:	register/record/inscribe+you [pl.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P3W4
      OFFSETS:	16-19
