 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	5-10
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	احترامي
     IS_TRANS:	AHtrAmy
        INDEX:	P2W2
      OFFSETS:	3-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AiHotirAm+iy
        GLOSS:	respect/honoring+my

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P2W3
      OFFSETS:	11-14
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P2W4
      OFFSETS:	15-20
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W5
      OFFSETS:	21-25
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P2W6
      OFFSETS:	26-28
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الفريق
     IS_TRANS:	Alfryq
        INDEX:	P2W7
      OFFSETS:	29-35
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(Alfariyq)
          POS:	DET+NOUN
          VOC:	Al+fariyq
        GLOSS:	the+lieutenant general

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P2W8
      OFFSETS:	36-40
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P2W9
      OFFSETS:	41-45
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W10
      OFFSETS:	46-50
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P2W11
      OFFSETS:	51-56
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+say

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P2W12
      OFFSETS:	57-60
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	احترام
     IS_TRANS:	AHtrAm
        INDEX:	P2W13
      OFFSETS:	61-67
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAm)
          POS:	NOUN
          VOC:	AiHotirAm
        GLOSS:	respect/honoring

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W14
      OFFSETS:	68-71
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ضده
     IS_TRANS:	Ddh
        INDEX:	P2W15
      OFFSETS:	72-75
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Did~+uh
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+his/its

 INPUT STRING:	واحترامي
     IS_TRANS:	wAHtrAmy
        INDEX:	P2W16
      OFFSETS:	76-84
       TOKENS:	P2W21-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(wiAiHotirAmiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+AiHotirAm+iy
        GLOSS:	and+respect/honoring+my

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P2W17
      OFFSETS:	85-89
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too/nevertheless

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P2W18
      OFFSETS:	90-93
       TOKENS:	P2W25-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W19
      OFFSETS:	94-98
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بيختلف
     IS_TRANS:	byxtlf
        INDEX:	P2W20
      OFFSETS:	99-105
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotalaf_1]
   UNSPLITVOC:	(biyixotilif)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xotilif
        GLOSS:	[present-tense]+he/it+differ/be different/disagre

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P2W21
      OFFSETS:	106-110
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor
