 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace

 INPUT STRING:	عليكــم
     IS_TRANS:	Elyk__m
        INDEX:	P1W2
      OFFSETS:	7-14
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you[pl.]

 INPUT STRING:	ورحمـة
     IS_TRANS:	wrHm_p
        INDEX:	P1W3
      OFFSETS:	15-21
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	22-26
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	وبركاتــة
     IS_TRANS:	wbrkAt__p
        INDEX:	P1W5
      OFFSETS:	27-36
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessings+[fem.pl.]+his

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W6
      OFFSETS:	37-38
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W7
      OFFSETS:	38-39
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	NOUN_QUANT
          VOC:	kiviyr
        GLOSS:	alot

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W2
      OFFSETS:	5-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يدور
     IS_TRANS:	ydwr
        INDEX:	P2W3
      OFFSETS:	8-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(yiduwr)
          POS:	IV3MS+IV
          VOC:	yi+duwr
        GLOSS:	he/it+rotate

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W4
      OFFSETS:	13-15
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خالدي
     IS_TRANS:	xAldy
        INDEX:	P2W5
      OFFSETS:	16-21
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlid_1]
   UNSPLITVOC:	(xAlidiy)
          POS:	ADJ+POSS_PRON_1S
          VOC:	xAlid+iy
        GLOSS:	immortal/glorious/eternal+my

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P2W6
      OFFSETS:	22-25
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	الأشياء
     IS_TRANS:	Al>$yA'
        INDEX:	P2W7
      OFFSETS:	26-33
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	(Al>a$iyA')
          POS:	DET+NOUN
          VOC:	Al+>a$iyA'
        GLOSS:	the+things

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P2W8
      OFFSETS:	34-37
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	الأفكار
     IS_TRANS:	Al>fkAr
        INDEX:	P2W9
      OFFSETS:	38-45
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AlAfokAr)
          POS:	DET+NOUN
          VOC:	Al+AfokAr
        GLOSS:	the+idea/notion/concept

 INPUT STRING:	الغريبة
     IS_TRANS:	Algrybp
        INDEX:	P2W10
      OFFSETS:	46-53
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gariyb+ap
        GLOSS:	the+strange+[fem.sg.]

 INPUT STRING:	والتي
     IS_TRANS:	wAlty
        INDEX:	P2W11
      OFFSETS:	54-59
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(wiAl~atiy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Al~atiy
        GLOSS:	and+which

 INPUT STRING:	نادرا
     IS_TRANS:	nAdrA
        INDEX:	P2W12
      OFFSETS:	60-65
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdir_1]
   UNSPLITVOC:	(nAdirAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nAdir+AF
        GLOSS:	rarely+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W13
      OFFSETS:	66-68
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
