 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P1W2
      OFFSETS:	4-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P1W3
      OFFSETS:	8-12
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nizil+t
        GLOSS:	get down/go down+I

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P1W4
      OFFSETS:	13-16
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P1W5
      OFFSETS:	17-19
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P1W6
      OFFSETS:	20-22
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with/together

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P1W7
      OFFSETS:	23-27
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	منطقتى
     IS_TRANS:	mnTqtY
        INDEX:	P1W8
      OFFSETS:	28-34
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoTaqap_1]
   UNSPLITVOC:	(manoTiqotiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	manoTaq+ap+iy
        GLOSS:	area/zone/territory+[fem.sg.]+my

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P1W9
      OFFSETS:	35-38
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	جوايا
     IS_TRANS:	jwAyA
        INDEX:	P1W10
      OFFSETS:	39-44
       TOKENS:	P1W11-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~AyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	juw~A+iy
        GLOSS:	inside+my

 INPUT STRING:	كره
     IS_TRANS:	krh
        INDEX:	P1W11
      OFFSETS:	45-48
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuroh_1]
   UNSPLITVOC:	(kuroh)
          POS:	NOUN
          VOC:	kuroh
        GLOSS:	hatred/loathing

 INPUT STRING:	للنظام
     IS_TRANS:	llnZAm
        INDEX:	P1W12
      OFFSETS:	49-55
       TOKENS:	P1W14-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(liln~iZAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+niZAm
        GLOSS:	for/to+the+regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	وحقد
     IS_TRANS:	wHqd
        INDEX:	P1W13
      OFFSETS:	56-60
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiqod_1]
   UNSPLITVOC:	(wiHiqod)
          POS:	CONJ+NOUN
          VOC:	wi+Hiqod
        GLOSS:	and+malice/resentment

 INPUT STRING:	وغل
     IS_TRANS:	wgl
        INDEX:	P1W14
      OFFSETS:	61-64
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gil~_1]
   UNSPLITVOC:	(wigil~)
          POS:	CONJ+NOUN
          VOC:	wi+gil~
        GLOSS:	and+rancor

 INPUT STRING:	وكمية
     IS_TRANS:	wkmyp
        INDEX:	P1W15
      OFFSETS:	65-70
       TOKENS:	P1W20-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kim~iy~ap_1]
   UNSPLITVOC:	(wikim~iy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kim~iy~+ap
        GLOSS:	and+quantity/amount/quantities/amounts+[fem.sg.]

 INPUT STRING:	مشاعر
     IS_TRANS:	m$AEr
        INDEX:	P1W16
      OFFSETS:	71-76
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(ma$AEir)
          POS:	NOUN
          VOC:	ma$AEir
        GLOSS:	feeling/sense/feelings/emotions/senses/customs/rites

 INPUT STRING:	متراكمة
     IS_TRANS:	mtrAkmp
        INDEX:	P1W17
      OFFSETS:	77-84
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutarAkim_1]
   UNSPLITVOC:	(mutarAkomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutarAkim+ap
        GLOSS:	accumulated/gathered/amassed/crowded+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
