 INPUT STRING:	ورد
     IS_TRANS:	wrd
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wirad~)
          POS:	CONJ+NOUN
          VOC:	wi+rad~
        GLOSS:	and+reply/response

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P1W2
      OFFSETS:	4-9
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	للجيش
     IS_TRANS:	lljy$
        INDEX:	P1W3
      OFFSETS:	10-15
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(liljay$)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+jay$
        GLOSS:	for/to+the+troops/army

 INPUT STRING:	والشرطة
     IS_TRANS:	wAl$rTp
        INDEX:	P1W4
      OFFSETS:	16-23
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(wiAl$uroTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$uroT+ap
        GLOSS:	and+the+police+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P1W5
      OFFSETS:	24-25
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	انتظمت
     IS_TRANS:	AntZmt
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotaZam_1]
   UNSPLITVOC:	(<inotaZamit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	<inotaZam+it
