 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [masc.pl.]

 INPUT STRING:	باختصار
     IS_TRANS:	bAxtSAr
        INDEX:	P2W1
      OFFSETS:	0-7
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiSAr_1]
   UNSPLITVOC:	(biAixotiSAr)
          POS:	PREP+NOUN
          VOC:	bi+AixotiSAr
        GLOSS:	with/by+shortening/abbreviation

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P2W2
      OFFSETS:	8-12
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/with+my

 INPUT STRING:	تقطيعة
     IS_TRANS:	tqTyEp
        INDEX:	P2W3
      OFFSETS:	13-19
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqTiyEap_1]
   UNSPLITVOC:	(taqaTiyEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ta+taqaTiyE+ap
        GLOSS:	by+breaking/partitioning/interruption+[fem.sg.]

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P2W4
      OFFSETS:	20-25
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlS~uboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P2W5
      OFFSETS:	26-31
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be/was/were

 INPUT STRING:	واضحة
     IS_TRANS:	wADHp
        INDEX:	P2W6
      OFFSETS:	32-37
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wADoH+ap
        GLOSS:	clear/obvious/visible+[fem.sg.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P2W7
      OFFSETS:	38-41
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(>awiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong/powerful

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P2W8
      OFFSETS:	42-43
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	الصبح
     IS_TRANS:	AlSbH
        INDEX:	P2W9
      OFFSETS:	44-49
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuboH_1]
   UNSPLITVOC:	(AlS~uboH)
          POS:	DET+NOUN
          VOC:	Al+SuboH
        GLOSS:	the+morning/daybreak/mornings

 INPUT STRING:	وف
     IS_TRANS:	wf
        INDEX:	P2W10
      OFFSETS:	50-52
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	السلانسيةوهيا
     IS_TRANS:	AlslAnsypwhyA
        INDEX:	P2W11
      OFFSETS:	53-66
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlslAnsypwhyA)
          POS:	TYPO
          VOC:	AlslAnsypwhyA
        GLOSS:	nogloss

 INPUT STRING:	واقفة
     IS_TRANS:	wAqfp
        INDEX:	P2W12
      OFFSETS:	67-72
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAqof+ap
        GLOSS:	standing/stopped+[fem.sg.]

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as/when

 INPUT STRING:	ازود
     IS_TRANS:	Azwd
        INDEX:	P3W2
      OFFSETS:	5-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaw~id_1]
   UNSPLITVOC:	(Aazaw~id)
          POS:	IV1S+IV
          VOC:	Aa+zaw~id
        GLOSS:	I+augment/add/increase/supply/exceed

 INPUT STRING:	بنزين
     IS_TRANS:	bnzyn
        INDEX:	P3W3
      OFFSETS:	10-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banoziyn_1]
   UNSPLITVOC:	(banoziyn)
          POS:	NOUN
          VOC:	banoziyn
        GLOSS:	fuel tank

 INPUT STRING:	التقطيعة
     IS_TRANS:	AltqTyEp
        INDEX:	P3W4
      OFFSETS:	16-24
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqTiyEap_1]
   UNSPLITVOC:	(AltaqTiyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taqTiyE+ap
        GLOSS:	the+parts/cuting+[fem.sg.]

 INPUT STRING:	تبان
     IS_TRANS:	tbAn
        INDEX:	P3W5
      OFFSETS:	25-29
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAn_1]
   UNSPLITVOC:	(tibAn)
          POS:	IV3FS+IV
