 INPUT STRING:	إياد
     IS_TRANS:	<yAd
        INDEX:	P1W1
      OFFSETS:	1-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyAd_1]
   UNSPLITVOC:	(<iyAd)
          POS:	NOUN_PROP
          VOC:	<iyAd
        GLOSS:	Iyad

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P1W2
      OFFSETS:	6-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_1]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P1W3
      OFFSETS:	10-11
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	عبرت
     IS_TRANS:	Ebrt
        INDEX:	P1W4
      OFFSETS:	21-25
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(Eab~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eab~ar+it
        GLOSS:	express+it/they/she [verb]

 INPUT STRING:	الراقصة
     IS_TRANS:	AlrAqSp
        INDEX:	P1W5
      OFFSETS:	26-33
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAqiS_1]
   UNSPLITVOC:	(Alr~AqiSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rAqiS+ap
        GLOSS:	the+dancer+[fem.sg.]

 INPUT STRING:	والفنانة
     IS_TRANS:	wAlfnAnp
        INDEX:	P1W6
      OFFSETS:	34-42
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~An_1]
   UNSPLITVOC:	(wiAlfan~Anap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+fan~An+ap
        GLOSS:	and+the+artist+[fem.sg.]

 INPUT STRING:	لوسي
     IS_TRANS:	lwsy
        INDEX:	P1W7
      OFFSETS:	43-47
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwsiy_1]
   UNSPLITVOC:	(luwsiy)
          POS:	NOUN_PROP
          VOC:	luwsiy
        GLOSS:	Lousy

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W8
      OFFSETS:	48-50
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	دعمها
     IS_TRANS:	dEmhA
        INDEX:	P1W9
      OFFSETS:	51-56
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEm_1]
   UNSPLITVOC:	(daEmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	daEm+hA
        GLOSS:	support/prop up/consolidate+her/its

 INPUT STRING:	لمبادرة
     IS_TRANS:	lmbAdrp
        INDEX:	P1W10
      OFFSETS:	57-64
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubAdorap_1]
   UNSPLITVOC:	(limubAdorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mubAdor+ap
        GLOSS:	for/to+initiative/proposal+[fem.sg.]

 INPUT STRING:	الداعية
     IS_TRANS:	AldAEyp
        INDEX:	P1W11
      OFFSETS:	65-72
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiyap_1]
   UNSPLITVOC:	(Ald~AEiyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAEiy+ap
        GLOSS:	the+propagandist/missionary+[fem.sg.]

 INPUT STRING:	الإسلامي
     IS_TRANS:	Al<slAmy
        INDEX:	P1W12
      OFFSETS:	73-81
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic

 INPUT STRING:	الشهير
     IS_TRANS:	Al$hyr
        INDEX:	P1W13
      OFFSETS:	82-88
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyr_1]
   UNSPLITVOC:	(Al$~ahiyr)
          POS:	DET+ADJ
          VOC:	Al+$ahiyr
        GLOSS:	the+famous/well-known

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P1W14
      OFFSETS:	89-94
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P1W15
      OFFSETS:	95-99
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P1W16
      OFFSETS:	100-104
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تهدف
     IS_TRANS:	thdf
        INDEX:	P1W17
      OFFSETS:	105-109
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(tihodif)
          POS:	IV3FS+IV
          VOC:	ti+hodif
        GLOSS:	it/they/she+target

 INPUT STRING:	لجمع
     IS_TRANS:	ljmE
        INDEX:	P1W18
      OFFSETS:	110-114
       TOKENS:	P1W21-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoE_1]
   UNSPLITVOC:	(lijamoE)
          POS:	PREP+NOUN
          VOC:	li+jamoE
        GLOSS:	for/to+gathering/collection/joining

 INPUT STRING:	تبرعات
     IS_TRANS:	tbrEAt
        INDEX:	P1W19
      OFFSETS:	115-121
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabar~uE_1]
   UNSPLITVOC:	(tabar~uEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tabar~uE+At
        GLOSS:	contribute/donate/give+[fem.pl.]

