 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	يستغرب
     IS_TRANS:	ystgrb
        INDEX:	P1W2
      OFFSETS:	3-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagorab_1]
   UNSPLITVOC:	(yisotagorab)
          POS:	IV3MS+IV
          VOC:	yi+sotagorab
        GLOSS:	he/it+wonder at/find strange

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P1W3
      OFFSETS:	10-15
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P1W4
      OFFSETS:	16-18
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	غالبية
     IS_TRANS:	gAlbyp
        INDEX:	P1W5
      OFFSETS:	19-25
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlibiy~ap_1]
   UNSPLITVOC:	(gAlibiy~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	gAlibiy~+ap
        GLOSS:	majority, greater part of portion+[fem.sg.]

 INPUT STRING:	أعضاء
     IS_TRANS:	>EDA'
        INDEX:	P1W6
      OFFSETS:	26-31
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(>aEoDA')
          POS:	NOUN
          VOC:	>aEoDA'
        GLOSS:	members

 INPUT STRING:	القسم
     IS_TRANS:	Alqsm
        INDEX:	P1W7
      OFFSETS:	32-37
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(Alqisom)
          POS:	DET+NOUN
          VOC:	Al+qisom
        GLOSS:	the+department/division/section

 INPUT STRING:	أننى
     IS_TRANS:	>nnY
        INDEX:	P1W8
      OFFSETS:	38-42
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	that+I

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P1W9
      OFFSETS:	43-46
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W10
      OFFSETS:	47-49
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	أكتب
     IS_TRANS:	>ktb
        INDEX:	P1W11
      OFFSETS:	50-54
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(Aakotib)
          POS:	IV1S+IV
          VOC:	Aa+kotib
        GLOSS:	I+write

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P1W12
      OFFSETS:	55-58
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P1W13
      OFFSETS:	59-65
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
