 INPUT STRING:	حملة
     IS_TRANS:	Hmlp
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(Hamolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hamol+ap
        GLOSS:	campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	تلقين
     IS_TRANS:	tlqyn
        INDEX:	P1W2
      OFFSETS:	5-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taloqiyn_1]
   UNSPLITVOC:	(taloqiyn)
          POS:	NOUN.VN
          VOC:	taloqiyn
        GLOSS:	instruction/dictation/suggesting

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P1W3
      OFFSETS:	11-17
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	درس
     IS_TRANS:	drs
        INDEX:	P1W4
      OFFSETS:	18-21
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(daros)
          POS:	NOUN
          VOC:	daros
        GLOSS:	lesson/study

 INPUT STRING:	لكيفية
     IS_TRANS:	lkyfyp
        INDEX:	P1W5
      OFFSETS:	22-28
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayfiy~ap_1]
   UNSPLITVOC:	(likayfiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+kayfiy~+ap
        GLOSS:	for/to+manner/mode/way+[fem.sg.]

 INPUT STRING:	التعامل
     IS_TRANS:	AltEAml
        INDEX:	P1W6
      OFFSETS:	29-36
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(Alt~aEAmul)
          POS:	DET+NOUN
          VOC:	Al+taEAmul
        GLOSS:	the+relations/dealings

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P1W7
      OFFSETS:	37-39
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W8
      OFFSETS:	40-43
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ردا
     IS_TRANS:	rdA
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rad~_2]
   UNSPLITVOC:	(rad~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	rad~+AF
        GLOSS:	in reply to/in answer to+[acc.indef.]

