 INPUT STRING:	إننا
     IS_TRANS:	<nnA
        INDEX:	P1W1
      OFFSETS:	1-5
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~anA)
          POS:	PSEUDO_VERB+PRON_1P
          VOC:	<in~a+nA
        GLOSS:	indeed+we

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P1W2
      OFFSETS:	6-9
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if/when/whether/whenever

 INPUT STRING:	أضفنا
     IS_TRANS:	>DfnA
        INDEX:	P1W3
      OFFSETS:	10-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aDAf_1]
   UNSPLITVOC:	(>aDafonA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	>aDaf+nA
        GLOSS:	add+we [verb]

 INPUT STRING:	شيوع
     IS_TRANS:	$ywE
        INDEX:	P1W4
      OFFSETS:	16-20
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uyuwE_1]
   UNSPLITVOC:	($uyuwE)
          POS:	NOUN
          VOC:	$uyuwE
        GLOSS:	spreading/circulation

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P1W5
      OFFSETS:	21-24
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(*`lika)
          POS:	DEM_PRON_MS
          VOC:	*`lika
        GLOSS:	that

 INPUT STRING:	الشعور
     IS_TRANS:	Al$Ewr
        INDEX:	P1W6
      OFFSETS:	25-31
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEuwr_1]
   UNSPLITVOC:	(Al$~uEuwr)
          POS:	DET+NOUN
          VOC:	Al+$uEuwr
        GLOSS:	the+feeling/sentiment/awareness

 INPUT STRING:	السلبي
     IS_TRANS:	Alslby
        INDEX:	P1W7
      OFFSETS:	32-38
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salobiy~_1]
   UNSPLITVOC:	(Als~alobiy~)
          POS:	DET+ADJ
          VOC:	Al+salobiy~
        GLOSS:	the+negative/passive

 INPUT STRING:	إزاء
     IS_TRANS:	<zA'
        INDEX:	P1W8
      OFFSETS:	39-43
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<izA'_1]
   UNSPLITVOC:	(<izA')
          POS:	NOUN
          VOC:	<izA'
        GLOSS:	towards/facing/regarding/vis--vis

 INPUT STRING:	الفلسطينيين
     IS_TRANS:	AlflsTynyyn
        INDEX:	P1W9
      OFFSETS:	44-55
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~iyna)
          POS:	DET+ADJ+NSUFF_MASC_PL_GEN
          VOC:	Al+filasoTiyniy~+iyna
        GLOSS:	the+Palestinian+[masc.pl.gen.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W10
      OFFSETS:	55-56
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P1W11
      OFFSETS:	57-60
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	Gloss:TBA

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P1W12
      OFFSETS:	61-63
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	روجتله
     IS_TRANS:	rwjtlh
        INDEX:	P1W13
      OFFSETS:	64-70
       TOKENS:	P1W14-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raw~aj_1]
   UNSPLITVOC:	(raw~ajitliuh)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_3MS
          VOC:	raw~aj+it+li+uh
        GLOSS:	promote/market/circulate+she/it+to/for+him

 INPUT STRING:	صحفنا
     IS_TRANS:	SHfnA
        INDEX:	P1W14
      OFFSETS:	71-76
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyfap_1]
   UNSPLITVOC:	(SuHufnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	SuHuf+nA
        GLOSS:	newspapers+our

 INPUT STRING:	وأبواقنا
     IS_TRANS:	w>bwAqnA
        INDEX:	P1W15
      OFFSETS:	77-85
       TOKENS:	P1W19-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwq_1]
   UNSPLITVOC:	(wi>abwAqnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+>abwAq+nA
        GLOSS:	and+trumpets+our

 INPUT STRING:	الإعلامية
     IS_TRANS:	Al<ElAmyp
        INDEX:	P1W16
      OFFSETS:	86-95
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iElAmiy_1]
   UNSPLITVOC:	(Al<iElAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<iElAmiy~+ap
        GLOSS:	the+media/information+[fem.sg.]

 INPUT STRING:	الأخرى
     IS_TRANS:	Al>xrY
        INDEX:	P1W17
      OFFSETS:	96-102
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxraY_1]
   UNSPLITVOC:	(Al>uxraY)
          POS:	DET+ADJ
          VOC:	Al+>uxraY
        GLOSS:	the+other/another/additional

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W18
      OFFSETS:	103-105
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from/of

 INPUT STRING:	تشنيع
     IS_TRANS:	t$nyE
        INDEX:	P1W19
      OFFSETS:	106-111
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oniyE_1]
   UNSPLITVOC:	(ta$oniyE)
          POS:	NOUN
          VOC:	ta$oniyE
        GLOSS:	defamation/slander

 INPUT STRING:	وتجريح
     IS_TRANS:	wtjryH
        INDEX:	P1W20
      OFFSETS:	112-118
       TOKENS:	P1W26-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoriyH_1]
   UNSPLITVOC:	(witajoriyH)
          POS:	CONJ+NOUN
          VOC:	wi+tajoriyH
        GLOSS:	and+surgery/slander

 INPUT STRING:	لحزب
     IS_TRANS:	lHzb
        INDEX:	P1W21
      OFFSETS:	119-123
       TOKENS:	P1W28-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizb_1]
   UNSPLITVOC:	(liHizb)
          POS:	PREP+NOUN_PROP
          VOC:	li+Hizb
        GLOSS:	for/to+party

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W22
      OFFSETS:	124-128
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W23
      OFFSETS:	129-131
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	لبنان
     IS_TRANS:	lbnAn
        INDEX:	P1W24
      OFFSETS:	132-137
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libonAn_1]
   UNSPLITVOC:	(libonAn)
          POS:	NOUN_PROP
          VOC:	libonAn
        GLOSS:	Lebanon

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W25
      OFFSETS:	137-138
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

