 INPUT STRING:	بسم
     IS_TRANS:	bsm
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(bisim~)
          POS:	PREP+NOUN
          VOC:	bi+sim~
        GLOSS:	in/by+(the) Name of

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHoman_1]
   UNSPLITVOC:	(Alr~aHoman)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHoman
        GLOSS:	the+Rahman (i.e., God, one of the 99 Beautiful Names)

 INPUT STRING:	البرحيم
     IS_TRANS:	AlbrHym
        INDEX:	P1W4
      OFFSETS:	16-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlbrHym)
          POS:	TYPO
          VOC:	AlbrHym
        GLOSS:	nogloss

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	احفظ
     IS_TRANS:	AHfZ
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(>aHofaZ)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>aHofaZ+(null)
        GLOSS:	preserve/protect/maintain+you [masc.sg.] [verb]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P2W3
      OFFSETS:	10-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	حبيباتى
     IS_TRANS:	HbybAtY
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(HabiybAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	Habiyb+At+iy
        GLOSS:	dear/beloved/sweetheart+[fem.pl.]+my

 INPUT STRING:	المؤيدات
     IS_TRANS:	Alm&ydAt
        INDEX:	P3W2
      OFFSETS:	8-16
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(Almu&ay~idAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+mu&ay~id+At
        GLOSS:	the+supporting+[fem.pl.]

 INPUT STRING:	اهلا
     IS_TRANS:	AhlA
        INDEX:	P3W3
      OFFSETS:	17-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>ahol+AF
        GLOSS:	welcome!+[acc.indef.]

 INPUT STRING:	بكن
     IS_TRANS:	bkn
        INDEX:	P3W4
      OFFSETS:	22-25
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bikun~a)
          POS:	PREP+PRON_2FP
          VOC:	bi+kun~a
        GLOSS:	with/by+you [fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W5
      OFFSETS:	26-28
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوعنا
     IS_TRANS:	mwDwEnA
        INDEX:	P3W6
      OFFSETS:	29-36
       TOKENS:	P3W8-P3W9
