 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكــم
     IS_TRANS:	Elyk__m
        INDEX:	P1W2
      OFFSETS:	7-14
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	ورحمـة
     IS_TRANS:	wrHm_p
        INDEX:	P1W3
      OFFSETS:	15-21
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	22-26
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاتــة
     IS_TRANS:	wbrkAt__p
        INDEX:	P1W5
      OFFSETS:	27-36
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessings+[fem.pl.]+his/its

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W6
      OFFSETS:	37-38
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W7
      OFFSETS:	38-39
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/whole/entire+our

 INPUT STRING:	شاهدنا
     IS_TRANS:	$AhdnA
        INDEX:	P2W2
      OFFSETS:	5-11
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	($AhidnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	$Ahid+nA
        GLOSS:	watch/observe/witness+we [verb]

 INPUT STRING:	حلقة
     IS_TRANS:	Hlqp
        INDEX:	P2W3
      OFFSETS:	12-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haloqap_1]
   UNSPLITVOC:	(Haloqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haloq+ap
        GLOSS:	episode+[fem.sg.]

 INPUT STRING:	العاشره
     IS_TRANS:	AlEA$rh
        INDEX:	P2W4
      OFFSETS:	17-24
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$irap_2]
   UNSPLITVOC:	(AlEA$irap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+EA$ir+ap
        GLOSS:	the+Eashirah+[fem.sg.]

 INPUT STRING:	مساءا
     IS_TRANS:	msA'A
        INDEX:	P2W5
      OFFSETS:	25-30
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masA'_1]
   UNSPLITVOC:	(masA'AF)
          POS:	NOUN_PROP+CASE_INDEF_ACC
          VOC:	masA'+AF
        GLOSS:	Masan+[acc.indef.]

 INPUT STRING:	لمنى
     IS_TRANS:	lmnY
        INDEX:	P2W6
      OFFSETS:	31-35
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munaY_1]
   UNSPLITVOC:	(limunaY)
          POS:	PREP+NOUN_PROP
          VOC:	li+munaY
        GLOSS:	for/to+Mouna/Muna

 INPUT STRING:	الشاذلى
     IS_TRANS:	Al$A*lY
        INDEX:	P2W7
      OFFSETS:	36-43
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$A*oliy_1]
   UNSPLITVOC:	(Al$A*oliy)
          POS:	DET+NOUN_PROP
          VOC:	Al+$A*oliy
        GLOSS:	the+Shadhili/Shazly/Shazli

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P2W8
      OFFSETS:	44-46
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P2W9
      OFFSETS:	47-51
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P2W10
      OFFSETS:	52-60
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdoEiy_2]
   UNSPLITVOC:	(AlbarAdoEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdoEiy
        GLOSS:	the+Baradei

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P3W2
      OFFSETS:	3-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	الراجل
