 INPUT STRING:	الكمبيوتر
     IS_TRANS:	Alkmbywtr
        INDEX:	P1W1
      OFFSETS:	0-9
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kumobiyuwtar_1]
   UNSPLITVOC:	(Alkumobiyuwtar)
          POS:	DET+NOUN
          VOC:	Al+kumobiyuwtar
        GLOSS:	the+computer

 INPUT STRING:	العاطفي
     IS_TRANS:	AlEATfy
        INDEX:	P1W2
      OFFSETS:	10-17
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATifiy_1]
   UNSPLITVOC:	(AlEATifiy)
          POS:	DET+ADJ
          VOC:	Al+EATifiy
        GLOSS:	the+emotional/affectionate

 INPUT STRING:	تمكن
     IS_TRANS:	tmkn
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamak~an_1]
   UNSPLITVOC:	(tmkn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tamak~an+(null)
        GLOSS:	be able+he/it

 INPUT STRING:	العلماء
     IS_TRANS:	AlElmA'
        INDEX:	P2W2
      OFFSETS:	5-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(AlEulamA')
          POS:	DET+NOUN
          VOC:	Al+EulamA'
        GLOSS:	the+scientist/scholar/scholars/scientists

 INPUT STRING:	الألمان
     IS_TRANS:	Al>lmAn
        INDEX:	P2W3
      OFFSETS:	13-20
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniy_1]
   UNSPLITVOC:	(Al>alomAn)
          POS:	DET+ADJ
          VOC:	Al+>alomAn
        GLOSS:	the+German

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W4
      OFFSETS:	21-23
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تطوير
     IS_TRANS:	tTwyr
        INDEX:	P2W5
      OFFSETS:	24-29
       TOKENS:	P2W5-P2W5
